<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_SMOTE 20 18 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1021 [s]

<Evaluation>
PER MISS TRA:18.9033
PER MISS TST:19.2
LEN OF RULE:3.40909
Confusion Matrix tra:
348, 25, 47
22, 3, 11
11, 5, 211
Confusion Matrix tst:
51, 2, 3
6, 0, 4
1, 1, 50

<BestRules> [att, class, weight]
0560, 0, 0.679601
6002, 2, 0.566205
9003, 0, 0.808585
1152, 2, 0.850362
4f50, 2, 0.884284
2511, 0, 0.863680
671a, 1, 0.546996
26c2, 2, 0.877599
6602, 2, 0.883698
1113, 1, 0.171578
6000, 2, 0.155364
3757, 2, 0.977767
5506, 0, 1.000000
2430, 0, 0.546287
6229, 2, 0.887901
ab05, 2, 1.000000
5066, 0, 1.000000
51de, 2, 0.988728
5354, 2, 0.847147
5003, 0, 0.746201
0605, 2, 0.493241
0461, 0, 0.471012
3609, 2, 0.990526
5211, 0, 0.858075
6f52, 2, 1.000000
660e, 2, 1.000000
5239, 0, 0.689218
1157, 2, 0.639033
5640, 2, 0.361101
1516, 0, 0.714148
9e43, 0, 1.000000
1648, 2, 0.800070
5684, 2, 0.804648
b65f, 2, 0.762259
51d5, 2, 0.840308
6183, 2, 0.297794
d173, 0, 0.769632
2566, 0, 1.000000
0b05, 2, 0.223176
6550, 2, 0.308579
3a13, 1, 0.346816
2443, 0, 0.588692
1754, 2, 0.669809
5543, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
