<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_SMOTE 20 2 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1026 [s]

<Evaluation>
PER MISS TRA:21.2121
PER MISS TST:20.8
LEN OF RULE:3.44737
Confusion Matrix tra:
323, 42, 59
22, 9, 6
13, 3, 214
Confusion Matrix tst:
51, 5, 1
7, 0, 3
6, 4, 48

<BestRules> [att, class, weight]
0206, 0, 0.576491
0620, 2, 0.476680
0055, 2, 0.294289
6220, 2, 0.393316
6602, 2, 0.860470
0655, 2, 1.000000
a070, 2, 0.330478
311b, 1, 0.472661
2416, 0, 0.865001
2211, 0, 0.733881
1142, 2, 0.532496
b455, 2, 1.000000
0260, 0, 0.464291
1124, 2, 0.563158
66f3, 1, 0.880006
13e1, 2, 0.816425
9521, 0, 0.743081
4003, 0, 0.244237
111b, 1, 0.303700
0530, 0, 0.514859
8511, 0, 0.856292
1144, 2, 0.316209
44b4, 1, 0.143778
5931, 0, 1.000000
1236, 0, 0.596128
1513, 0, 0.828137
85ec, 1, 0.375851
1311, 1, 0.206500
1112, 2, 0.176259
6331, 1, 0.494446
b165, 2, 0.354625
3505, 2, 0.112087
5003, 0, 0.599383
11eb, 2, 0.829163
151e, 1, 0.110229
9d43, 0, 1.000000
0645, 2, 0.810280
2636, 0, 0.562597

<Prediction> [generation][index_pattern]
Training:
