<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_SMOTE 20 13 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1022 [s]

<Evaluation>
PER MISS TRA:21.0678
PER MISS TST:22.4
LEN OF RULE:3.67568
Confusion Matrix tra:
335, 59, 29
23, 13, 2
21, 11, 199
Confusion Matrix tst:
47, 6, 4
8, 0, 2
5, 2, 50

<BestRules> [att, class, weight]
111b, 1, 0.302443
0260, 0, 0.463501
4055, 2, 0.694517
5504, 0, 0.683174
5500, 0, 0.664008
2622, 2, 0.836751
6055, 2, 1.000000
5403, 0, 0.845513
2cc2, 1, 0.359132
6302, 2, 0.802732
0355, 2, 0.999412
6550, 2, 0.578333
3640, 2, 0.550170
4534, 0, 0.959151
0650, 2, 0.588368
1255, 2, 0.776237
b390, 2, 0.822335
6620, 2, 0.829472
4503, 0, 0.701422
2c55, 2, 0.722334
4145, 2, 0.489144
6136, 1, 0.639506
2036, 0, 0.821190
5003, 0, 0.643147
1152, 2, 0.887269
6115, 2, 0.802815
14c5, 2, 0.528562
1331, 1, 0.431694
5324, 2, 0.545726
3004, 2, 0.113660
0263, 0, 0.702934
2cb5, 0, 0.458324
31de, 2, 0.999606
d4d4, 1, 0.196428
269c, 2, 0.989548
6192, 2, 0.994893
3145, 2, 0.979142
4157, 2, 0.439781
bc33, 0, 0.457270
5333, 0, 0.944718
35cd, 2, 0.928402
55c5, 0, 0.800312
9411, 0, 0.756613
29c2, 0, 0.669672
db17, 0, 0.478316
1115, 2, 0.480489
3335, 2, 1.000000
9513, 0, 1.000000
8c73, 0, 0.902494
c413, 0, 0.685323
b395, 2, 1.000000
f112, 2, 0.555310
5539, 0, 1.000000
3533, 0, 0.840260
b934, 0, 0.809009
15c9, 2, 0.355267
9261, 0, 0.979504
2655, 2, 1.000000
9511, 0, 0.983083
6196, 2, 0.706721
13c5, 2, 0.942590
951d, 0, 0.860660
2533, 0, 0.992817
3111, 1, 0.285734
5211, 0, 0.872050
9515, 0, 0.891303
13c9, 2, 0.964074
5433, 0, 1.000000
1133, 1, 0.419797
b465, 0, 0.382837
2602, 2, 0.213689
8552, 1, 0.037655
333a, 1, 0.853205
bc54, 2, 0.936350

<Prediction> [generation][index_pattern]
Training:
