<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_SMOTE 20 12 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1021 [s]

<Evaluation>
PER MISS TRA:24.3867
PER MISS TST:20.8
LEN OF RULE:3.34043
Confusion Matrix tra:
301, 53, 70
14, 9, 15
5, 11, 214
Confusion Matrix tst:
50, 1, 4
5, 1, 4
5, 4, 48

<BestRules> [att, class, weight]
6005, 2, 0.770697
0230, 0, 0.463266
0055, 2, 0.500527
6050, 2, 0.615263
5003, 0, 0.493667
8506, 0, 0.994201
0605, 2, 0.488454
0620, 2, 0.366713
3137, 1, 0.448085
1331, 1, 0.378421
5903, 0, 1.000000
0650, 2, 0.524380
5706, 0, 0.719479
6404, 2, 0.315412
13d8, 2, 0.985913
4063, 0, 0.491817
151f, 0, 0.835906
4c73, 0, 0.906560
7994, 1, 0.373981
981b, 0, 0.985900
4660, 1, 0.223029
4e03, 0, 0.705922
e358, 2, 0.995467
0006, 0, 0.082359
371b, 1, 0.370420
984c, 0, 0.686428
1313, 1, 0.292560
5711, 0, 0.700348
14c5, 2, 0.602013
6524, 2, 0.587924
66c5, 2, 1.000000
5e15, 0, 0.895722
ec65, 0, 1.000000
5113, 0, 0.610265
1233, 0, 0.575224
a629, 2, 0.999839
5273, 0, 0.999747
0660, 1, 0.171911
641d, 2, 0.409626
161b, 1, 0.356305
3141, 2, 0.159692
3354, 2, 0.983708
5403, 0, 0.769234
5498, 1, 0.290963
58d3, 0, 0.945158
9d34, 0, 1.000000
5e00, 0, 0.652038

<Prediction> [generation][index_pattern]
Training:
