<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_SMOTE 20 10 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1033 [s]

<Evaluation>
PER MISS TRA:24.6377
PER MISS TST:12.8
LEN OF RULE:3.51282
Confusion Matrix tra:
318, 47, 55
24, 9, 7
26, 10, 193
Confusion Matrix tst:
55, 0, 2
4, 0, 2
4, 0, 54

<BestRules> [att, class, weight]
1152, 2, 0.906276
2406, 0, 0.755566
0650, 2, 0.664034
1333, 1, 0.512316
5203, 0, 0.922785
2460, 0, 0.771877
a124, 2, 0.815050
4305, 2, 0.575748
6505, 2, 0.336205
2e06, 0, 0.910676
2433, 0, 0.901211
1142, 2, 0.444823
5503, 0, 0.997257
0263, 0, 0.732075
5355, 2, 1.000000
3124, 2, 0.695041
7433, 0, 0.536234
6403, 1, 0.139305
0560, 0, 0.536274
3316, 1, 0.507480
0600, 2, 0.046403
a111, 1, 0.255248
a621, 2, 0.732513
3385, 2, 1.000000
1311, 1, 0.256534
6324, 2, 0.873649
331e, 2, 0.982389
2261, 0, 0.920148
2136, 0, 0.579438
61f3, 1, 0.483416
c664, 1, 0.346640
b119, 2, 0.363774
c285, 2, 0.126648
b1de, 2, 1.000000
3111, 1, 0.248785
2111, 0, 0.125997
399e, 2, 1.000000
a004, 2, 0.302034
2507, 0, 0.663150

<Prediction> [generation][index_pattern]
Training:
