<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_SMOTE 20 8 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1022 [s]

<Evaluation>
PER MISS TRA:22.0779
PER MISS TST:26.4
LEN OF RULE:3.5974
Confusion Matrix tra:
314, 70, 39
21, 9, 9
8, 6, 217
Confusion Matrix tst:
44, 4, 7
1, 1, 6
3, 7, 47

<BestRules> [att, class, weight]
5006, 0, 0.812228
0354, 2, 0.879905
3025, 2, 0.885026
0260, 0, 0.356230
0b05, 2, 0.538567
0511, 0, 0.603113
11b1, 1, 0.374180
5540, 0, 0.738103
3381, 2, 0.938531
5230, 0, 0.927729
3731, 1, 0.505768
7371, 1, 0.500830
1cd2, 2, 0.634396
3055, 2, 0.999785
e060, 0, 0.709224
3342, 2, 0.879700
d911, 0, 0.956423
0609, 2, 0.669470
0625, 2, 0.975398
0063, 0, 0.288698
a078, 2, 0.720140
1854, 2, 0.286807
4255, 2, 0.370903
13b1, 1, 0.465189
5c31, 0, 0.949812
1391, 2, 0.931117
2161, 0, 0.519174
06b5, 2, 0.763084
5c58, 1, 0.445265
6002, 2, 0.401226
e860, 0, 1.000000
585e, 2, 0.986293
313a, 1, 0.545910
c129, 2, 0.830507
0cb3, 0, 0.476497
1f4f, 1, 0.472968
1c14, 1, 0.168769
1152, 2, 0.855165
631d, 2, 0.791524
d4b5, 0, 0.489020
0604, 2, 0.355810
5650, 2, 0.672089
5214, 0, 0.703967
1333, 1, 0.504750
4c5b, 2, 0.621767
4256, 0, 0.475378
6c56, 2, 0.463746
1d9d, 2, 0.413100
d211, 0, 0.751631
c352, 2, 0.998283
3131, 1, 0.437532
d201, 0, 0.541619
5685, 2, 0.998838
1325, 2, 0.990089
6351, 2, 1.000000
3533, 0, 0.736563
4c58, 2, 0.233586
66f6, 1, 0.710732
d113, 0, 0.582280
635b, 2, 1.000000
d231, 0, 0.905805
9cb8, 0, 0.921339
58b4, 0, 0.897512
5511, 0, 0.958051
e161, 0, 0.843443
171e, 2, 0.578899
9915, 0, 0.876627
5535, 0, 0.963154
556e, 0, 1.000000
3615, 2, 0.958617
5526, 0, 1.000000
6711, 1, 0.417512
1f5c, 2, 1.000000
0605, 2, 0.654057
5331, 0, 0.626227
42b6, 0, 0.786835
311b, 1, 0.368735

<Prediction> [generation][index_pattern]
Training:
