<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_SMOTE 20 3 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1020 [s]

<Evaluation>
PER MISS TRA:19.3362
PER MISS TST:16
LEN OF RULE:3.47619
Confusion Matrix tra:
334, 23, 66
22, 4, 13
8, 2, 221
Confusion Matrix tst:
51, 1, 5
6, 0, 3
1, 2, 54

<BestRules> [att, class, weight]
220a, 0, 0.853080
0325, 2, 0.941928
4134, 1, 0.324700
03c5, 2, 0.930263
5512, 0, 0.822584
11e4, 2, 0.886971
0260, 0, 0.517360
5540, 0, 0.733877
6104, 2, 0.373900
1005, 2, 0.426957
3a20, 2, 0.874294
6020, 2, 0.414779
3054, 2, 0.779941
003a, 0, 0.458139
3640, 2, 0.643491
3225, 2, 0.956071
4055, 2, 0.692989
4511, 0, 0.825244
0e33, 0, 1.000000
25d7, 0, 0.744809
0bd2, 2, 0.718229
61e0, 2, 0.935509
355d, 2, 0.980385
5410, 0, 0.547790
220b, 0, 0.511507
9c0a, 0, 1.000000
13b5, 2, 0.655095
71eb, 2, 0.754478
24d5, 2, 0.326627
0516, 0, 0.775798
5411, 0, 0.743100
8314, 1, 0.276415
4934, 0, 0.988700
6315, 2, 0.937819
a16e, 2, 1.000000
0620, 2, 0.429124
ce8b, 0, 1.000000
bb9b, 2, 0.981454
3960, 0, 0.723559
1125, 2, 0.887065
e6f1, 0, 0.912238
500a, 0, 0.522715
6625, 2, 0.998992
b6e2, 2, 1.000000
1711, 1, 0.147058
4516, 0, 0.948447
6050, 2, 0.557446
4bd5, 2, 1.000000
e6f6, 0, 1.000000
bbea, 2, 1.000000
61e2, 2, 0.992450
2216, 0, 0.895491
3369, 2, 0.855223
e236, 0, 1.000000
659e, 2, 1.000000
136e, 2, 0.561225
5543, 0, 1.000000
5041, 0, 0.389881
c5d7, 0, 0.858166
5136, 0, 0.911970
4937, 0, 0.994475
b69a, 2, 0.908989
064e, 2, 0.983838

<Prediction> [generation][index_pattern]
Training:
