<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_SMOTE 20 5 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1031 [s]

<Evaluation>
PER MISS TRA:25.0725
PER MISS TST:16.8
LEN OF RULE:3.66
Confusion Matrix tra:
305, 56, 59
17, 13, 10
19, 12, 199
Confusion Matrix tst:
50, 3, 4
2, 1, 3
2, 3, 53

<BestRules> [att, class, weight]
5203, 0, 0.967954
2460, 0, 0.725724
6002, 2, 0.458258
1324, 2, 0.756212
0655, 2, 1.000000
1313, 1, 0.372160
b145, 2, 0.821740
50b0, 0, 0.449974
c066, 0, 0.828986
5430, 0, 0.820346
5255, 1, 0.497469
1191, 2, 0.613502
1511, 0, 0.403856
23c5, 2, 0.970442
0436, 0, 0.614611
225f, 0, 0.921172
6650, 2, 0.967884
4532, 0, 0.591279
95c8, 0, 1.000000
0055, 2, 0.284546
3045, 2, 0.656739
3225, 2, 0.729716
950a, 0, 1.000000
6b50, 2, 0.830788
3111, 1, 0.276102
1119, 2, 0.548083
19a3, 0, 0.959790
9545, 0, 0.385452
2595, 1, 0.493667
5657, 2, 0.597663
1111, 1, 0.172468
3555, 2, 0.966167
5231, 0, 0.966880
5663, 0, 0.897110
3619, 2, 0.984739
31a1, 1, 0.420160
7385, 2, 1.000000
9932, 0, 1.000000
c175, 2, 0.219720
e359, 2, 1.000000
1311, 1, 0.273188
e329, 2, 0.872811
1361, 1, 0.393295
1664, 1, 0.344388
59a3, 0, 1.000000
5311, 0, 0.350585
43c3, 1, 0.287767
1666, 1, 0.426880
52c1, 0, 0.893376
9560, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
