<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_SMOTE 20 1 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1024 [s]

<Evaluation>
PER MISS TRA:20.202
PER MISS TST:15.2
LEN OF RULE:3.28846
Confusion Matrix tra:
334, 21, 69
23, 6, 10
14, 3, 213
Confusion Matrix tst:
53, 1, 3
4, 0, 6
4, 1, 53

<BestRules> [att, class, weight]
6020, 2, 0.373754
0309, 2, 0.632930
5570, 0, 0.945786
0350, 2, 0.592048
3602, 2, 0.754554
1192, 2, 0.909516
0260, 0, 0.378460
6002, 2, 0.369954
61c0, 2, 0.559840
d003, 0, 0.507850
6113, 1, 0.343191
3636, 1, 0.698313
020a, 0, 0.475489
4a80, 2, 0.767050
504b, 0, 0.552039
52b5, 0, 0.785338
0266, 0, 0.816490
4063, 0, 0.600936
0654, 2, 0.849151
2c16, 0, 0.980725
d340, 2, 0.222322
221b, 0, 0.771040
5506, 0, 1.000000
0005, 2, 0.047347
2506, 0, 0.981090
5043, 0, 0.687376
4e53, 0, 1.000000
e131, 0, 0.928774
1392, 2, 0.973652
1e71, 0, 0.675120
3351, 2, 0.861483
5192, 2, 0.500747
e133, 0, 0.988829
593d, 0, 1.000000
0536, 0, 0.944606
7560, 0, 0.569043
5851, 0, 0.593636
5534, 0, 0.999143
11e1, 2, 0.626608
2122, 2, 0.345579
4e71, 0, 0.961287
1cc5, 2, 0.254834
d531, 0, 0.998731
1131, 1, 0.181549
15a1, 0, 0.711720
4266, 0, 0.937796
4046, 0, 0.284977
0e0a, 0, 0.727859
d031, 0, 0.612601
3313, 1, 0.444306
6090, 2, 0.651095
5514, 0, 0.926739

<Prediction> [generation][index_pattern]
Training:
