<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_SMOTE 20 11 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1025 [s]

<Evaluation>
PER MISS TRA:22.6551
PER MISS TST:28
LEN OF RULE:3.58974
Confusion Matrix tra:
334, 35, 55
23, 5, 10
25, 7, 197
Confusion Matrix tst:
44, 8, 3
6, 1, 2
7, 1, 45

<BestRules> [att, class, weight]
9003, 0, 0.757233
06e0, 2, 0.825155
0322, 2, 0.806643
000a, 0, 0.337913
a005, 2, 0.675705
060d, 2, 0.609569
1125, 2, 0.869072
0345, 2, 0.811005
9d59, 1, 0.472879
c511, 0, 0.732579
1191, 2, 0.598277
61a3, 1, 0.541999
3121, 2, 0.452465
e432, 0, 0.755960
4235, 0, 0.532023
3555, 2, 0.994601
5506, 0, 0.996050
1324, 2, 0.736043
6331, 1, 0.464864
5433, 0, 0.988542
9941, 0, 0.948028
115e, 2, 0.987253
5e21, 0, 0.735990
2566, 0, 0.999951
ec32, 0, 0.929650
1e11, 0, 0.615317
6641, 2, 0.629565
1133, 1, 0.276589
1325, 2, 0.988832
1dc5, 2, 0.241421
0cbe, 2, 0.372144
9dd3, 0, 0.866827
1611, 1, 0.135709
1111, 1, 0.125293
4569, 0, 0.764258
3163, 1, 0.472262
1495, 2, 0.900551
202a, 0, 0.556445
25ad, 0, 0.880047

<Prediction> [generation][index_pattern]
Training:
