<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_SMOTE 20 7 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1023 [s]

<Evaluation>
PER MISS TRA:23.6652
PER MISS TST:25.6
LEN OF RULE:3.64912
Confusion Matrix tra:
318, 72, 34
21, 13, 4
23, 9, 198
Confusion Matrix tst:
44, 8, 5
5, 1, 3
5, 5, 48

<BestRules> [att, class, weight]
3052, 2, 0.948147
5552, 1, 0.444011
0624, 2, 0.772964
1150, 2, 0.615805
5003, 0, 0.631374
332d, 2, 0.981255
075e, 2, 1.000000
431e, 2, 0.704239
d011, 0, 0.491551
1d55, 2, 0.782404
5241, 0, 0.783360
2262, 0, 0.756380
3413, 1, 0.316639
772e, 2, 0.964937
e430, 0, 0.882944
b571, 0, 0.692078
2511, 0, 0.897533
6224, 2, 0.592173
7131, 1, 0.167799
5302, 2, 0.271578
0530, 0, 0.561177
3124, 2, 0.702953
3ce4, 2, 0.993125
552a, 0, 1.000000
80d4, 1, 0.267311
0566, 0, 0.962412
5524, 0, 0.351512
4595, 2, 0.147590
91b1, 0, 0.818417
5453, 0, 0.737971
3314, 2, 0.320534
2263, 0, 0.969808
5471, 0, 0.879289
4514, 0, 0.633127
5211, 0, 0.897329
3595, 2, 1.000000
5285, 1, 0.205475
5548, 0, 0.529640
5535, 0, 1.000000
1335, 2, 0.404647
4536, 0, 1.000000
52e8, 1, 0.310273
6e16, 0, 0.811689
1c04, 1, 0.068339
5433, 0, 1.000000
3948, 2, 0.446793
0405, 2, 0.069176
3502, 2, 0.064145
5542, 0, 0.267621
872e, 2, 0.802354
e2ae, 0, 1.000000
1139, 2, 0.311878
3000, 2, 0.033855
e131, 0, 0.952931
e342, 2, 0.558708
3c34, 1, 0.631656
a524, 2, 0.666931

<Prediction> [generation][index_pattern]
Training:
