<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_SMOTE 20 17 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1024 [s]

<Evaluation>
PER MISS TRA:22.5108
PER MISS TST:19.2
LEN OF RULE:3.49206
Confusion Matrix tra:
318, 53, 53
19, 8, 11
14, 4, 211
Confusion Matrix tst:
49, 5, 3
5, 0, 5
1, 4, 52

<BestRules> [att, class, weight]
0305, 2, 0.701125
3005, 2, 0.611283
1331, 1, 0.523741
2006, 0, 0.398037
6028, 2, 0.874450
90a0, 0, 0.811985
0350, 2, 0.504382
1313, 1, 0.456943
6620, 2, 0.800646
d830, 0, 0.935805
0c55, 2, 0.782515
8430, 0, 0.727413
5524, 0, 0.760672
e230, 0, 0.975248
0355, 2, 1.000000
a116, 1, 0.448401
5221, 0, 0.626025
9006, 0, 0.590054
1b2d, 2, 0.928230
5d11, 0, 0.917773
0260, 0, 0.530577
1b29, 2, 0.984620
2b5c, 2, 0.895151
c231, 0, 0.891872
5506, 0, 1.000000
9030, 0, 0.778463
0e41, 0, 0.635827
059d, 2, 0.462561
1131, 1, 0.347865
1113, 1, 0.300728
b536, 0, 1.000000
1637, 1, 0.454063
1b57, 2, 0.586537
3458, 2, 0.988723
3d52, 2, 0.801979
1bed, 2, 1.000000
451f, 0, 0.998499
b1dc, 2, 0.831556
0533, 0, 0.946796
3335, 2, 0.911966
8bd2, 2, 0.549964
1bdc, 2, 0.823100
ce2b, 1, 0.318687
e38d, 2, 0.997373
24a1, 0, 0.892963
4911, 0, 0.849233
1151, 2, 0.357152
9b09, 2, 0.486380
9511, 0, 0.979321
339f, 2, 0.851880
ed63, 0, 1.000000
e161, 0, 0.887866
8e30, 0, 0.992888
2513, 0, 0.975117
0565, 0, 0.558239
a557, 2, 0.592568
a321, 2, 0.727992
c32e, 2, 1.000000
3a96, 2, 0.977743
2511, 0, 0.884787
951d, 0, 0.809844
0555, 2, 0.264949
0354, 2, 0.787411

<Prediction> [generation][index_pattern]
Training:
