<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_SMOTE 20 9 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1019 [s]

<Evaluation>
PER MISS TRA:21.0678
PER MISS TST:19.2
LEN OF RULE:3.56
Confusion Matrix tra:
318, 36, 69
19, 9, 10
6, 5, 220
Confusion Matrix tst:
54, 4, 0
3, 2, 4
5, 4, 45

<BestRules> [att, class, weight]
0620, 2, 0.416677
0260, 0, 0.595419
f005, 2, 0.914034
0206, 0, 0.562889
111b, 1, 0.336749
0455, 2, 0.569007
5036, 0, 0.963933
3152, 2, 0.995110
5003, 0, 0.441602
7009, 2, 0.359997
b144, 2, 0.342924
1351, 2, 0.602021
155d, 2, 0.467939
4233, 0, 0.858071
b020, 2, 0.232753
5111, 0, 0.373038
a906, 0, 0.697990
0436, 0, 0.447612
4232, 0, 0.543109
6442, 2, 0.750182
5eb5, 0, 1.000000
b849, 2, 0.571279
9195, 2, 0.433610
3a63, 1, 0.847877
1313, 1, 0.334449
5584, 0, 0.644422
0d8b, 0, 0.186300
5265, 0, 0.864339
a44a, 1, 0.469574
2235, 0, 0.699503
1511, 0, 0.593018
1111, 1, 0.140851
1933, 0, 0.977401
3ea1, 0, 1.000000
5e26, 0, 1.000000
f6a6, 1, 0.837120
64b8, 2, 0.484437
c093, 0, 0.196852
5596, 0, 1.000000
3335, 2, 0.792904
1661, 1, 0.321688
7145, 2, 0.731417
2522, 1, 0.066172
6192, 2, 0.999621
d216, 0, 0.963390
5e32, 0, 1.000000
3ab5, 2, 1.000000
5906, 0, 1.000000
21a6, 0, 0.866480
f420, 2, 0.649700

<Prediction> [generation][index_pattern]
Training:
