<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_SMOTE 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1024 [s]

<Evaluation>
PER MISS TRA:20.7792
PER MISS TST:18.4
LEN OF RULE:3.4
Confusion Matrix tra:
334, 37, 52
23, 7, 9
16, 7, 208
Confusion Matrix tst:
48, 3, 7
3, 0, 6
2, 1, 54

<BestRules> [att, class, weight]
0350, 2, 0.602368
0345, 2, 0.796040
2203, 0, 0.758522
6050, 2, 0.578625
3024, 2, 0.580662
3445, 2, 0.859318
613b, 1, 0.553015
25c0, 0, 0.715857
0620, 2, 0.493683
6105, 2, 0.800679
5530, 0, 1.000000
4345, 2, 0.895882
4903, 0, 0.783588
5060, 0, 0.640963
2530, 0, 0.902647
614c, 2, 0.757228
3640, 2, 0.681856
2430, 0, 0.562031
3152, 2, 0.975093
2c61, 0, 0.942258
3333, 1, 0.563732
5192, 2, 0.536015
2903, 0, 0.900720
4050, 2, 0.080925
6060, 1, 0.139284
d060, 0, 0.648751
54c1, 0, 0.490936
3b58, 2, 1.000000
5506, 0, 1.000000
15a3, 0, 0.964051
1331, 1, 0.294902
b164, 1, 0.281653
26d9, 2, 1.000000
2658, 2, 0.996736
4216, 0, 0.799367
4435, 0, 0.317809
1445, 2, 0.566711
806b, 0, 0.658910
57c6, 0, 0.832786
d266, 0, 0.996595
0005, 2, 0.019386
89d3, 0, 1.000000
3361, 1, 0.443334
3d1e, 2, 0.271158
1398, 2, 0.994958
d535, 0, 1.000000
4766, 0, 0.805070
15e4, 2, 0.328386
6163, 1, 0.451115
2066, 0, 0.883242
4560, 0, 0.811493
4ec1, 0, 0.949075
6351, 2, 0.945935
1392, 2, 0.987279
510a, 0, 0.664397

<Prediction> [generation][index_pattern]
Training:
