<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_SMOTE 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1031 [s]

<Evaluation>
PER MISS TRA:21.7391
PER MISS TST:16
LEN OF RULE:3.53448
Confusion Matrix tra:
308, 47, 65
20, 9, 11
6, 1, 223
Confusion Matrix tst:
52, 5, 1
3, 0, 5
2, 2, 53

<BestRules> [att, class, weight]
0503, 0, 0.770924
2230, 0, 0.752209
6090, 2, 0.864580
0602, 2, 0.447613
9240, 0, 0.597956
555d, 1, 0.663935
1449, 2, 0.619143
dccd, 1, 1.000000
2006, 0, 0.512754
3050, 2, 0.732130
0266, 0, 0.870695
6305, 2, 0.980549
90d3, 0, 0.647247
4b54, 2, 0.839232
3604, 2, 0.474527
0350, 2, 0.540174
c554, 1, 0.353460
3054, 2, 0.830449
4974, 0, 0.748811
3131, 1, 0.191854
0152, 2, 0.584126
4314, 1, 0.211151
6940, 2, 0.098268
66c2, 2, 0.988764
51c5, 2, 0.499006
5525, 1, 0.485393
0055, 2, 0.343948
13dd, 2, 0.998155
2b5a, 0, 0.639382
5553, 0, 1.000000
c652, 2, 0.999398
5216, 0, 0.996862
355d, 2, 0.918802
313e, 2, 0.827764
423e, 0, 0.381191
6606, 2, 0.469918
355e, 2, 0.986731
5552, 1, 0.516449
dc2b, 0, 0.640139
252d, 1, 0.312073
55d3, 0, 1.000000
6602, 2, 0.838630
4558, 1, 0.234574
1321, 2, 0.402967
2226, 0, 0.879467
3621, 2, 0.761169
3353, 2, 1.000000
5366, 0, 0.905482
f3bc, 2, 0.888337
735e, 2, 1.000000
6626, 2, 0.859800
3155, 2, 1.000000
3e33, 0, 1.000000
5060, 0, 0.652900
755d, 2, 0.552883
26d4, 2, 0.857760
112e, 2, 0.957121
42ca, 0, 0.895996

<Prediction> [generation][index_pattern]
Training:
