<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_SMOTE 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1025 [s]

<Evaluation>
PER MISS TRA:20.0577
PER MISS TST:13.6
LEN OF RULE:3.72222
Confusion Matrix tra:
344, 36, 44
24, 6, 8
22, 3, 204
Confusion Matrix tst:
51, 3, 2
6, 2, 2
1, 0, 55

<BestRules> [att, class, weight]
0055, 2, 0.509757
3142, 2, 0.780763
2223, 0, 0.693223
1192, 2, 0.908347
a116, 1, 0.565537
5322, 2, 0.632374
2063, 0, 0.847271
3333, 1, 0.633546
5500, 0, 0.488667
5411, 0, 0.785035
3602, 2, 0.816008
4216, 0, 0.853491
360d, 2, 0.862812
6340, 2, 0.575038
0260, 0, 0.458511
b6b2, 2, 0.751105
ad22, 2, 0.664277
0672, 2, 0.585592
4516, 0, 0.977179
7a84, 2, 0.962472
1457, 2, 0.327094
5214, 0, 0.766031
1993, 1, 0.182687
1019, 2, 0.215105
4230, 0, 0.678374
3555, 2, 1.000000
de33, 0, 1.000000
9183, 0, 0.290813
1351, 2, 0.558735
3353, 2, 0.809712
6ee2, 2, 0.605389
3111, 1, 0.260252
2131, 0, 0.492273
5965, 0, 1.000000
5163, 0, 0.967329
05b0, 0, 0.455156
d131, 0, 0.590835
5519, 0, 0.721560
1193, 2, 0.244822
66e1, 2, 1.000000
2e39, 0, 0.951658
3641, 2, 0.370161
5919, 0, 0.801027
4119, 2, 0.130379
26a1, 0, 0.524437
3433, 1, 0.394332
33e8, 2, 1.000000
1159, 2, 0.986510
dd31, 0, 1.000000
9876, 0, 1.000000
a186, 2, 0.282702
3382, 2, 0.986497
6549, 2, 0.789436
45b6, 0, 0.985300

<Prediction> [generation][index_pattern]
Training:
