<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 IDFGBML_GM 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1252
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
5925 [s]

<Evaluation>
PER MISS TRA:2.74112
PER MISS TST:2.01097
LEN OF RULE:9.35
Confusion Matrix tra:
4765, 37
0, 25
Confusion Matrix tst:
534, 0
1, 2

<BestRules> [att, class, weight]
4217191711, 0, 0.156675
b41b1111b7, 0, 0.245379
100bd97101, 0, 0.889621
b1471e1b16, 0, 0.999452
127719121b, 0, 0.477846
1117f17411, 0, 1.000000
77116114b7, 0, 0.995115
1117f67111, 0, 1.000000
721b22bb11, 0, 0.060736
1711f31772, 0, 1.000000
0000000880, 1, 0.999668
18712e41b4, 0, 1.000000
1221f314b4, 0, 1.000000
0221fa14b7, 0, 1.000000
14121a1142, 0, 1.000000
722b112224, 1, 0.999555
71111f4127, 0, 1.000000
bd47111b44, 0, 1.000000
14121612b1, 0, 0.848474
4910b31711, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
