<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 IDFGBML_GM 20 10 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1243
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6488 [s]

<Evaluation>
PER MISS TRA:0.548223
PER MISS TST:0
LEN OF RULE:9.60606
Confusion Matrix tra:
4873, 27
0, 25
Confusion Matrix tst:
544, 0
0, 3

<BestRules> [att, class, weight]
11172e1a11, 0, 0.998508
1b11a14111, 0, 1.000000
18b11110b7, 0, 1.000000
7a11611027, 0, 0.920380
121b114711, 0, 0.154079
1312311214, 0, 0.034458
14312e6b13, 0, 0.999260
b4121111b4, 0, 0.164423
1711fa1111, 0, 1.000000
7411611bb7, 0, 0.998267
1e1481b711, 0, 1.000000
1212131417, 0, 0.668368
4441151727, 1, 0.985121
1471422b17, 1, 0.872962
1e171e1711, 0, 1.000000
121428bbb1, 0, 0.577556
7121161121, 0, 0.797790
427181622b, 1, 0.998019
21113f1b11, 0, 1.000000
18211611b7, 0, 1.000000
7301100051, 1, 1.000000
121425bbb1, 0, 0.925584
412133bb42, 0, 0.883785
b411131218, 1, 0.985857
b4111a1114, 0, 1.000000
7121361211, 0, 0.820243
b247211127, 1, 0.970888
100e00000b, 0, 1.000000
11112e1a21, 0, 0.455534
12171e1711, 0, 0.823864
174131bb71, 1, 0.498981
121715e1b1, 0, 1.000000
141e2e2a11, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
