<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 IDFGBML_GM 20 12 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1245
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
4564 [s]

<Evaluation>
PER MISS TRA:2.98538
PER MISS TST:3.10219
LEN OF RULE:9.86364
Confusion Matrix tra:
4752, 48
0, 25
Confusion Matrix tst:
531, 0
3, 0

<BestRules> [att, class, weight]
4427c51a11, 0, 0.508943
b424650a17, 0, 1.000000
617b6112bb, 0, 1.000000
12142e7b21, 0, 0.945721
1224811b11, 0, 0.224309
14b4161717, 0, 1.000000
13412a4a31, 0, 1.000000
0641164731, 0, 1.000000
69442e142b, 0, 1.000000
b924251a12, 0, 1.000000
7b713a1b21, 0, 1.000000
2421134171, 0, 0.158001
412b161b74, 0, 1.000000
6e7b1172bb, 0, 1.000000
1271ffbbb1, 0, 1.000000
442b114e24, 1, 1.000000
be77117242, 1, 0.999555
2bb1f61bb4, 0, 1.000000
7141164771, 0, 1.000000
4e74ee2411, 0, 1.000000
71b7c1b472, 1, 0.994930
7bb720b4d7, 1, 1.000000

<Prediction> [generation][index_pattern]
Training:
