<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 IDFGBML_GM 20 3 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1236
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
5891 [s]

<Evaluation>
PER MISS TRA:2.98477
PER MISS TST:2.74223
LEN OF RULE:9.63158
Confusion Matrix tra:
4752, 72
0, 26
Confusion Matrix tst:
532, 0
2, 0

<BestRules> [att, class, weight]
1247c51b11, 0, 0.581793
b000a04002, 0, 1.000000
42b4111364, 0, 0.785194
4db4111364, 0, 1.000000
184b25b111, 0, 0.941268
b8121a1b11, 0, 1.000000
183c19b434, 0, 1.000000
4db41113b4, 0, 1.000000
2bb1254447, 1, 0.999974
b472411511, 1, 1.000000
2527292741, 0, 1.000000
14141322e7, 1, 1.000000
91b111b432, 0, 1.000000
4277117214, 1, 0.992299
2a411a2b41, 0, 1.000000
17691212b2, 0, 1.000000
7822111bb1, 0, 1.000000
274b1e1712, 1, 0.993938
1247091b11, 0, 0.851816

<Prediction> [generation][index_pattern]
Training:
