<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 IDFGBML_GM 20 2 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1235
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6513 [s]

<Evaluation>
PER MISS TRA:5.74736
PER MISS TST:4.92701
LEN OF RULE:9.5
Confusion Matrix tra:
4616, 128
0, 25
Confusion Matrix tst:
521, 0
3, 0

<BestRules> [att, class, weight]
1217292671, 0, 0.999415
72721111b4, 0, 0.292513
b87211a1b4, 0, 1.000000
144b191bb4, 0, 0.188587
7412a31b14, 0, 1.000000
11b48e1bbb, 0, 0.999996
7b241a1111, 0, 1.000000
14b25e1b1b, 0, 1.000000
0000440800, 1, 0.999987
7713261bb4, 0, 0.963546
1517292b71, 0, 1.000000
2b1b1a1211, 0, 1.000000
4547c12227, 1, 0.999971
1214152717, 0, 0.452570

<Prediction> [generation][index_pattern]
Training:
