<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 IDFGBML_GM 20 13 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1246
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6542 [s]

<Evaluation>
PER MISS TRA:6.03046
PER MISS TST:4.7532
LEN OF RULE:9.85714
Confusion Matrix tra:
4602, 95
0, 26
Confusion Matrix tst:
520, 0
1, 1

<BestRules> [att, class, weight]
12b2313171, 0, 0.843016
11118e471b, 0, 0.998411
320b384171, 0, 0.639705
b17bce171b, 0, 0.999899
111bf611b7, 0, 1.000000
126b314171, 0, 0.323637
b2b475173b, 0, 0.267308
101ba611b2, 0, 1.000000
61441ebb2b, 0, 0.999997
b2bb5517bb, 0, 0.140244
1121f3bb42, 0, 1.000000
4311d54224, 1, 0.999918
1267514a72, 0, 0.874599
14111a1471, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
