<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 IDFGBML_GM 20 5 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1238
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6550 [s]

<Evaluation>
PER MISS TRA:8.08122
PER MISS TST:6.94698
LEN OF RULE:9.95
Confusion Matrix tra:
4502, 100
0, 25
Confusion Matrix tst:
509, 2
3, 0

<BestRules> [att, class, weight]
7114111114, 0, 0.039125
121b5eb71b, 0, 0.819508
44713914b2, 0, 0.999774
1b11a31212, 0, 1.000000
48112917b4, 0, 1.000000
1247612111, 0, 0.826817
b2b11a4111, 0, 1.000000
3427a9bb12, 0, 1.000000
7441a611b4, 0, 1.000000
342729bb12, 0, 0.278564
181129b744, 0, 1.000000
147181b424, 1, 0.997236
4248214171, 0, 1.000000
b227c12424, 1, 0.999602
7471282417, 1, 0.996639
b8b12a11bb, 0, 1.000000
151b292740, 0, 1.000000
4421167b11, 0, 0.693196
722a11772e, 0, 1.000000
211281122b, 1, 0.992882

<Prediction> [generation][index_pattern]
Training:
