<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 IDFGBML_GM 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1237
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
4678 [s]

<Evaluation>
PER MISS TRA:6.72081
PER MISS TST:5.30165
LEN OF RULE:10
Confusion Matrix tra:
4568, 152
0, 26
Confusion Matrix tst:
517, 0
1, 1

<BestRules> [att, class, weight]
1242c11b17, 0, 0.323279
14bb297b1b, 0, 0.999913
11b4f141b7, 0, 1.000000
721b131672, 0, 0.991958
1231261177, 0, 0.913539
1221161b71, 0, 0.993209
1d215e1b42, 0, 1.000000
12b24e7b1b, 0, 0.999999
4cb3231774, 0, 1.000000
b274c3122b, 1, 0.999775
be71214412, 1, 0.998469
2ab12611b7, 0, 0.825335
11211a2b42, 0, 1.000000
b4bbc11442, 1, 0.995602
11771511b7, 0, 0.376721
1171a34711, 0, 1.000000
1e17d14b74, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
