<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 IDFGBML_GM 20 9 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1242
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6637 [s]

<Evaluation>
PER MISS TRA:3.16751
PER MISS TST:2.3766
LEN OF RULE:9.52941
Confusion Matrix tra:
4744, 71
0, 25
Confusion Matrix tst:
533, 1
2, 1

<BestRules> [att, class, weight]
b2bb11111b, 0, 0.365402
00b7507b00, 0, 0.479639
a142c97171, 0, 0.348662
7cb4c91bb7, 0, 1.000000
04412f1141, 0, 1.000000
217116141b, 0, 0.985985
124742bbb1, 0, 0.149039
42bb161141, 0, 0.965507
0c17a97707, 0, 1.000000
44b1811227, 1, 0.998632
1241217424, 1, 0.998686
27b1511442, 1, 0.999936
4242422221, 1, 0.996047
451b212411, 0, 0.683930
b1242a1772, 0, 1.000000
241baa1147, 0, 1.000000
2121c14742, 1, 0.998485

<Prediction> [generation][index_pattern]
Training:
