<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 IDFGBML_GM 20 6 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1239
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6523 [s]

<Evaluation>
PER MISS TRA:3.04569
PER MISS TST:3.10786
LEN OF RULE:9.40741
Confusion Matrix tra:
4750, 19
0, 25
Confusion Matrix tst:
528, 1
1, 2

<BestRules> [att, class, weight]
121215a7b4, 0, 0.734257
12121ca7b4, 0, 0.730100
71116e41b4, 0, 1.000000
121b18b1b4, 0, 0.614328
1144f12116, 0, 1.000000
121451211b, 0, 0.751266
b2111a63b1, 0, 1.000000
1224512111, 0, 0.984992
1514177711, 0, 0.989483
0c003607b0, 0, 1.000000
bc142902b1, 0, 1.000000
1814117b11, 0, 1.000000
b271131b12, 0, 0.740950
421bc9b171, 0, 0.014566
0000000880, 1, 0.999631
bd1116a417, 0, 1.000000
b2111362b8, 0, 1.000000
7514851112, 0, 0.866952
21712a1711, 0, 1.000000
7217334224, 1, 0.991428
71b111b728, 1, 0.999743
1e42954711, 0, 1.000000
1314811118, 1, 1.000000
7702361271, 0, 0.847739
b74111b17b, 1, 0.949178
12045924b6, 0, 1.000000
1141fb1116, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
