<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 IDFGBML_GM 20 1 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6641 [s]

<Evaluation>
PER MISS TRA:0.101543
PER MISS TST:0.182482
LEN OF RULE:9.89189
Confusion Matrix tra:
4894, 4
0, 25
Confusion Matrix tst:
544, 0
0, 3

<BestRules> [att, class, weight]
64776911b1, 0, 1.000000
147b611171, 0, 0.994073
1212157117, 0, 0.862391
011755b711, 0, 0.770785
1212b27117, 0, 0.761419
b811421b17, 0, 1.000000
7427611111, 0, 0.925277
1813b31171, 0, 1.000000
7b716811bb, 0, 1.000000
b171a5117b, 0, 1.000000
1114131717, 0, 0.172097
12b7237111, 0, 0.268849
171785b711, 0, 0.063520
b1114a117b, 0, 1.000000
1823b06b71, 0, 1.000000
7141111222, 1, 0.998792
74111d2414, 1, 0.986493
1812521177, 0, 1.000000
72111abb11, 0, 1.000000
1c1352b171, 0, 0.137148
7b716511bb, 0, 1.000000
15bb257b11, 0, 1.000000
b8b1331b11, 0, 1.000000
4214311b71, 0, 0.391123
b823131b71, 0, 1.000000
21b7551a11, 0, 0.153373
b771a61177, 0, 1.000000
417115b27b, 1, 0.998171
61b1134b07, 1, 0.710531
4241211994, 1, 1.000000
31b225ba41, 0, 0.775915
b771a3112b, 0, 1.000000
7427631111, 0, 0.926956
8141134711, 0, 1.000000
22b13a1b14, 0, 1.000000
21b155ea11, 0, 1.000000
7747791a70, 0, 0.891920

<Prediction> [generation][index_pattern]
Training:
