<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 IDFGBML_GM 20 17 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1250
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6490 [s]

<Evaluation>
PER MISS TRA:0.0812183
PER MISS TST:0.182815
LEN OF RULE:9.91429
Confusion Matrix tra:
4896, 4
0, 25
Confusion Matrix tst:
544, 0
1, 2

<BestRules> [att, class, weight]
1b123e1b11, 0, 0.938619
1a14a5a1b6, 0, 1.000000
4712611112, 0, 0.998176
1a04d5a116, 0, 0.999291
1217421471, 0, 0.016913
121742b121, 0, 0.361695
191411b111, 0, 0.998043
1404d5a116, 0, 0.985077
131bee2461, 0, 1.000000
a712ae1112, 0, 1.000000
73711a1111, 0, 1.000000
4341ee1761, 0, 1.000000
1242117111, 0, 0.557147
284119141b, 0, 1.000000
181b131b72, 0, 1.000000
4ba1814177, 1, 0.998823
b471231772, 0, 0.993726
437129b144, 1, 0.999893
121252b711, 0, 0.978674
124a714221, 1, 0.998751
7521a61b47, 0, 1.000000
14121ebb11, 0, 0.926278
b247611274, 0, 0.999989
431429a14d, 1, 1.000000
1b11f61474, 0, 1.000000
1427a17772, 0, 1.000000
4277aa111b, 0, 1.000000
7c216341b1, 0, 1.000000
2412611b41, 0, 0.969650
2bb13a1b2b, 0, 1.000000
1217925111, 0, 1.000000
72b1c61bb1, 1, 0.943150
2e111a1b72, 0, 1.000000
14b761b131, 0, 0.676058
b4b1230bb2, 0, 0.985062

<Prediction> [generation][index_pattern]
Training:
