<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 IDFGBML_GM 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1249
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
4706 [s]

<Evaluation>
PER MISS TRA:4.79188
PER MISS TST:2.74223
LEN OF RULE:9.4375
Confusion Matrix tra:
4664, 108
0, 25
Confusion Matrix tst:
532, 0
3, 0

<BestRules> [att, class, weight]
42114e1bb7, 0, 0.999985
642b4111b7, 0, 0.434901
7214f11411, 0, 1.000000
17422e4111, 0, 0.536195
1c71231121, 0, 0.312384
1574d11411, 0, 1.000000
0000000880, 1, 0.999710
12b4111b24, 0, 0.324477
157b581410, 0, 1.000000
1574d91411, 0, 1.000000
714163b1b4, 0, 0.964269
1e71de1221, 0, 1.000000
2711664712, 0, 0.889198
152bd911b1, 0, 1.000000
6e748112b2, 0, 1.000000
1224317171, 0, 0.131128

<Prediction> [generation][index_pattern]
Training:
