<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 IDFGBML_GM 20 8 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1241
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
4603 [s]

<Evaluation>
PER MISS TRA:3.04569
PER MISS TST:2.74223
LEN OF RULE:9.94118
Confusion Matrix tra:
4750, 74
0, 25
Confusion Matrix tst:
530, 0
1, 2

<BestRules> [att, class, weight]
1211152111, 0, 0.305684
721bbd11bb, 0, 0.938118
1141a111b2, 0, 1.000000
151b311217, 0, 0.104505
72121111b2, 0, 0.572748
12b22521b1, 0, 0.962867
b712167141, 0, 1.000000
754b411424, 1, 0.999207
11bd591711, 0, 1.000000
12743e1172, 0, 0.031235
251781b227, 1, 0.992530
7d47591727, 0, 1.000000
91b13f1426, 0, 1.000000
b14151122b, 1, 0.999817
1c1229b177, 0, 0.948284
11b1aa11b1, 0, 1.000000
42410a11b2, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
