<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 IDFGBML_GM 20 11 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1244
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
5851 [s]

<Evaluation>
PER MISS TRA:5.03656
PER MISS TST:4.92701
LEN OF RULE:9.29412
Confusion Matrix tra:
4651, 26
0, 25
Confusion Matrix tst:
519, 0
1, 2

<BestRules> [att, class, weight]
122b1d1177, 0, 0.621394
1244221b1b, 0, 0.784799
1114c97ba2, 0, 0.190414
42111a117b, 0, 1.000000
74bb3911b4, 0, 0.999849
21b2661b11, 0, 0.912096
b2776317b1, 0, 0.996520
0000000880, 1, 0.999638
182225bb41, 0, 1.000000
11412fb711, 0, 1.000000
14421f1114, 0, 1.000000
4221a61b22, 0, 1.000000
27121f1211, 0, 1.000000
0c00071382, 0, 0.675810
b844112224, 1, 0.999123
714bc51482, 1, 0.999972
1144a11bb1, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
