<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 IDFGBML_GM 20 18 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1251
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6380 [s]

<Evaluation>
PER MISS TRA:2.92386
PER MISS TST:2.55941
LEN OF RULE:9.95455
Confusion Matrix tra:
4756, 46
0, 25
Confusion Matrix tst:
532, 0
2, 1

<BestRules> [att, class, weight]
121b117111, 0, 0.666916
14141971b1, 0, 0.888529
1c41ce1b1b, 0, 1.000000
7414161111, 0, 0.781494
4c415e3b3b, 0, 1.000000
7db11112b7, 0, 1.000000
b44113ab1b, 0, 0.432863
b441ceab7b, 0, 0.999995
1214c97211, 0, 0.954292
41b27e112b, 0, 0.999964
7db11112b2, 0, 1.000000
2427132772, 0, 0.921967
4218dc4411, 0, 1.000000
1441314222, 1, 0.996842
2721331717, 0, 0.350889
4271af117b, 0, 1.000000
4d271112b2, 0, 1.000000
b222297447, 1, 0.983889
1521294724, 0, 1.000000
18b24147bb, 0, 1.000000
1224815111, 0, 1.000000
7db21e110b, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
