<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 IDFGBML_GM 20 15 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1248
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
5966 [s]

<Evaluation>
PER MISS TRA:0.873096
PER MISS TST:0.365631
LEN OF RULE:9.15789
Confusion Matrix tra:
4857, 30
0, 25
Confusion Matrix tst:
544, 0
2, 1

<BestRules> [att, class, weight]
12122e1b11, 0, 0.962452
1212211b14, 0, 0.714956
1210f71717, 0, 1.000000
121415761b, 0, 0.976305
1d10251b03, 0, 1.000000
a717f50b04, 0, 1.000000
127282b111, 0, 0.771627
11172e47b1, 0, 0.555080
171b6366bb, 0, 0.996566
6212fa1113, 0, 1.000000
4111af1112, 0, 1.000000
41715d1472, 1, 0.999791
2142c70291, 1, 1.000000
1514137411, 0, 0.794001
2d714d1bb2, 0, 1.000000
5000bb0200, 0, 1.000000
1072005110, 0, 1.000000
437133114b, 0, 0.133373
12272311b1, 0, 0.158457

<Prediction> [generation][index_pattern]
Training:
