<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 IDFGBML_GM 20 6 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1239
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
946 [s]

<Evaluation>
PER MISS TRA:9.60854
PER MISS TST:14.2857
LEN OF RULE:3.41667
Confusion Matrix tra:
247, 7, 3
18, 10, 15
5, 5, 251
Confusion Matrix tst:
29, 0, 2
5, 0, 0
2, 0, 25

<BestRules> [att, class, weight]
0324, 2, 0.669975
3042, 2, 0.663408
0230, 0, 0.320867
6022, 2, 0.872371
5d30, 0, 1.000000
232d, 2, 0.972558
1052, 2, 0.656430
5501, 0, 0.864376
4055, 2, 0.652755
2526, 0, 0.908667
500a, 0, 0.586461
4036, 0, 0.770531
3c05, 2, 0.903351
50ba, 0, 1.000000
c305, 2, 0.887257
b305, 2, 0.747215
0055, 2, 0.424258
4413, 0, 0.645051
3640, 2, 0.659352
5560, 0, 1.000000
6602, 2, 0.900047
0325, 2, 0.935585
60e2, 2, 0.947722
e244, 0, 0.908031
2c62, 0, 0.881766
5540, 0, 0.795680
0349, 2, 0.830379
d247, 0, 0.570288
3121, 2, 0.393070
5411, 0, 0.841455
0266, 0, 0.884609
b344, 2, 0.752489
4944, 0, 0.375964
0436, 0, 0.701328
605e, 2, 1.000000
6045, 2, 0.868367
2060, 0, 0.440506
2543, 0, 0.964476
5500, 0, 0.452228
55b5, 0, 1.000000
2b46, 0, 0.409370
6002, 2, 0.387029
1561, 0, 0.711218
03b5, 2, 0.473019
3354, 2, 1.000000
2066, 0, 0.923765
e034, 0, 0.898056
d286, 0, 0.867514
1513, 0, 0.615335
d246, 0, 0.942971
444e, 2, 0.774709
6b08, 2, 0.648548
2493, 0, 0.410856
5030, 0, 0.497495
3954, 2, 0.506564
5431, 0, 1.000000
1124, 2, 0.535945
5b25, 2, 0.526319
6131, 1, 0.284267
9c39, 0, 1.000000
9414, 0, 0.758217
9b31, 0, 1.000000
9b3d, 0, 1.000000
6340, 2, 0.649906
2211, 0, 0.764558
6102, 2, 0.630576
b4a4, 0, 0.345223
1463, 0, 0.474347
434e, 2, 1.000000
25d1, 0, 0.566071
1216, 0, 0.497191
2221, 0, 0.311784
4052, 2, 0.338229
5006, 0, 0.516109
4411, 0, 0.264270
54c5, 1, 0.456407
0405, 2, 0.132710
65c7, 2, 0.648885
1121, 2, 0.127524
6620, 2, 0.874850
c235, 0, 0.818356
b42e, 2, 1.000000
8853, 0, 0.929941
4c4e, 2, 0.873178

<Prediction> [generation][index_pattern]
Training:
