<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 IDFGBML_GM 20 5 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1238
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
965 [s]

<Evaluation>
PER MISS TRA:8.17052
PER MISS TST:17.7419
LEN OF RULE:3.08642
Confusion Matrix tra:
251, 4, 5
14, 16, 13
5, 4, 250
Confusion Matrix tst:
25, 1, 2
3, 0, 2
2, 1, 26

<BestRules> [att, class, weight]
2403, 0, 0.645141
5504, 0, 0.799379
0c55, 2, 1.000000
0325, 2, 0.911724
0503, 0, 0.472554
30c5, 2, 1.000000
3024, 2, 0.646677
2460, 0, 0.742440
2530, 0, 0.918631
0d06, 0, 0.389616
5560, 0, 1.000000
0650, 2, 0.511710
0de5, 2, 1.000000
0645, 2, 0.870744
5872, 0, 0.813620
0c60, 0, 0.420371
6050, 2, 0.492509
0394, 2, 0.794702
0d30, 0, 0.323007
6044, 2, 0.578679
2066, 0, 0.877708
e006, 0, 0.534453
4501, 0, 0.417155
e111, 0, 0.776749
1494, 2, 0.772092
4055, 2, 0.684262
0514, 0, 0.459126
6304, 2, 0.679513
6602, 2, 0.884429
bb24, 2, 0.662541
0e60, 0, 0.560397
5506, 0, 1.000000
0c30, 0, 0.377508
4036, 0, 0.676924
0b24, 2, 0.209362
0602, 2, 0.398742
2411, 0, 0.605914
6b05, 2, 0.848847
6009, 2, 0.509982
6350, 2, 0.941103
cb25, 2, 1.000000
ba04, 2, 0.507136
41aa, 0, 1.000000
1ad4, 2, 1.000000
6340, 2, 0.679282
0e67, 0, 0.965682
e503, 0, 1.000000
0e6a, 0, 1.000000
6b50, 2, 0.803416
470e, 2, 0.645570
0536, 0, 0.946743
65d2, 2, 0.898260
2795, 2, 1.000000
e521, 0, 1.000000
0ee0, 1, 0.241922
6055, 2, 1.000000
4620, 2, 0.401931
7775, 2, 0.936238
8293, 0, 0.828311
0620, 2, 0.395110
0530, 0, 0.468029
0206, 0, 0.398314
1009, 2, 0.379108
1152, 2, 0.927744
cb2a, 0, 1.000000
2761, 0, 0.749002
2401, 0, 0.325058
1466, 0, 0.543597
b490, 2, 0.484838
9ab5, 2, 1.000000
6402, 2, 0.398666
d862, 0, 1.000000
546d, 0, 0.805970
3bc2, 2, 1.000000
1b03, 1, 0.238881
5339, 1, 0.621083
6008, 2, 0.398492
5520, 0, 0.157697
31c2, 2, 0.915930
e696, 1, 0.956111
0155, 2, 0.911724

<Prediction> [generation][index_pattern]
Training:
