<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 IDFGBML_GM 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1253
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
948 [s]

<Evaluation>
PER MISS TRA:9.05861
PER MISS TST:11.2903
LEN OF RULE:3.14458
Confusion Matrix tra:
248, 5, 7
12, 16, 16
6, 5, 248
Confusion Matrix tst:
28, 0, 0
4, 0, 1
1, 1, 27

<BestRules> [att, class, weight]
302c, 2, 0.943474
0642, 2, 0.755825
6002, 2, 0.501339
0325, 2, 0.910020
0ea0, 0, 1.000000
0455, 2, 0.675310
1022, 2, 0.519469
5c30, 0, 1.000000
0406, 0, 0.302390
2066, 0, 0.879207
e001, 0, 0.380858
5210, 0, 0.656157
0206, 0, 0.460403
60d2, 2, 0.943789
d80b, 0, 1.000000
8506, 0, 1.000000
0620, 2, 0.362997
2060, 0, 0.373074
0b89, 2, 1.000000
4560, 0, 0.861113
1090, 2, 0.392060
a092, 2, 1.000000
5230, 0, 0.905810
6020, 2, 0.458340
3025, 2, 0.909584
0be0, 2, 0.363237
6620, 2, 0.875804
5504, 0, 0.692275
4602, 2, 0.395542
9031, 0, 0.854118
0463, 0, 0.683033
4501, 0, 0.498942
2506, 0, 0.945921
5034, 0, 0.630148
2503, 0, 0.910959
4231, 0, 0.859302
0203, 0, 0.391024
9541, 0, 0.980000
854c, 0, 0.661458
560c, 2, 0.508280
1124, 2, 0.563785
5544, 0, 0.918444
5530, 0, 1.000000
0460, 0, 0.242237
a097, 2, 1.000000
b111, 1, 0.132242
0266, 0, 0.876482
8c16, 0, 1.000000
e00e, 1, 0.216261
9500, 0, 0.412412
6172, 2, 0.792284
e04c, 0, 0.472188
bc30, 0, 0.635216
e55c, 0, 1.000000
0602, 2, 0.377092
6cc3, 1, 0.927512
a000, 2, 0.220977
1916, 0, 0.882725
5460, 0, 0.864135
4c3a, 0, 1.000000
4c0b, 0, 0.203633
0233, 0, 0.779108
4256, 0, 0.580783
1e31, 0, 0.912722
a7d7, 2, 1.000000
3191, 2, 0.794364
9c24, 1, 0.282793
2324, 2, 0.497837
a2be, 2, 1.000000
e62a, 1, 0.482537
39d6, 0, 0.556686
e216, 0, 1.000000
5669, 1, 0.628134
5624, 2, 0.575536
f121, 2, 0.611292
530c, 2, 0.443410
9e11, 0, 1.000000
8911, 0, 0.934807
6545, 2, 0.684851
0350, 2, 0.426155
9592, 1, 0.441662
5031, 0, 0.794264
5cb4, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
