<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 IDFGBML_GM 20 2 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1235
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
947 [s]

<Evaluation>
PER MISS TRA:8.18505
PER MISS TST:12.6984
LEN OF RULE:3.4023
Confusion Matrix tra:
248, 5, 6
11, 19, 14
5, 5, 249
Confusion Matrix tst:
27, 1, 1
4, 0, 1
0, 1, 28

<BestRules> [att, class, weight]
2203, 0, 0.850288
6050, 2, 0.517810
e011, 0, 0.845433
062d, 2, 0.937078
0530, 0, 0.536018
0345, 2, 0.802193
0325, 2, 0.915695
0260, 0, 0.418624
3002, 2, 0.365972
32c2, 2, 0.856079
25c0, 0, 0.533550
950c, 0, 1.000000
1a50, 2, 0.914620
0158, 2, 0.590697
5453, 0, 0.852435
0344, 2, 0.520387
7530, 0, 0.814433
2416, 0, 0.895066
3102, 2, 0.592448
2560, 0, 0.979623
3f02, 2, 0.912069
2544, 0, 0.697155
b324, 2, 1.000000
4c25, 2, 0.690040
2411, 0, 0.554651
2066, 0, 0.882760
0d06, 0, 0.465934
0533, 0, 0.904972
9232, 0, 0.841079
1050, 2, 0.297217
3604, 2, 0.692174
2507, 0, 0.658244
0261, 0, 0.643758
3bc2, 2, 1.000000
1859, 2, 0.950302
b529, 2, 0.892620
4436, 0, 1.000000
4b36, 0, 1.000000
3454, 2, 1.000000
4066, 0, 0.769630
1829, 2, 0.821333
5560, 0, 1.000000
0206, 0, 0.390470
15ac, 0, 1.000000
6320, 2, 0.844503
6142, 2, 0.901238
d16c, 0, 0.840000
1f15, 2, 0.825941
31e1, 2, 0.918367
2911, 0, 0.954311
5a57, 2, 1.000000
a122, 2, 0.987257
7506, 0, 0.782480
7450, 2, 0.370760
5530, 0, 1.000000
1ac7, 2, 1.000000
0266, 0, 0.883366
b002, 2, 0.190868
1344, 2, 0.695757
0660, 1, 0.133479
bbc4, 2, 1.000000
4d86, 0, 1.000000
4458, 2, 0.437934
3331, 1, 0.532177
9654, 2, 0.932490
5155, 2, 0.640645
6620, 2, 0.884558
8526, 0, 1.000000
4122, 2, 0.571097
3152, 2, 1.000000
ec3b, 0, 1.000000
4125, 2, 0.846557
5c31, 0, 1.000000
5506, 0, 1.000000
ef75, 2, 1.000000
0f06, 1, 0.164045
726c, 0, 0.653459
2654, 2, 0.919581
1436, 0, 0.471252
5b67, 0, 1.000000
6020, 2, 0.414205
3345, 2, 1.000000
575c, 1, 0.310066
1a00, 2, 0.239718
6451, 2, 0.540239
3529, 2, 0.962702
5255, 1, 0.396026

<Prediction> [generation][index_pattern]
Training:
