<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 IDFGBML_GM 20 1 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
967 [s]

<Evaluation>
PER MISS TRA:9.60854
PER MISS TST:12.6984
LEN OF RULE:3.4023
Confusion Matrix tra:
242, 6, 11
14, 14, 15
2, 5, 252
Confusion Matrix tst:
28, 0, 1
2, 0, 3
1, 1, 27

<BestRules> [att, class, weight]
0155, 2, 0.890555
2901, 0, 0.778181
2d30, 0, 0.908112
2030, 0, 0.354672
2006, 0, 0.422015
5500, 0, 0.482877
4930, 0, 0.811819
a047, 2, 0.589524
40d2, 2, 0.361721
4052, 2, 0.566311
a045, 2, 1.000000
5441, 0, 0.555843
4063, 0, 0.689927
3045, 2, 0.798996
2431, 0, 0.852761
2530, 0, 0.918813
b252, 2, 0.581749
0105, 2, 0.306072
6055, 2, 1.000000
5506, 0, 1.000000
6350, 2, 0.948112
3144, 2, 0.697488
1102, 2, 0.426055
6005, 2, 0.505095
d904, 0, 0.534884
c846, 0, 1.000000
c609, 2, 0.900000
0436, 0, 0.674830
0263, 0, 0.839287
0357, 2, 0.566029
0266, 0, 0.883453
1511, 0, 0.478596
3d22, 2, 0.672590
6602, 2, 0.884186
3604, 2, 0.676928
2456, 0, 0.540952
0340, 2, 0.227823
5354, 2, 0.518035
6324, 2, 0.979414
3324, 2, 0.965363
6340, 2, 0.683060
6516, 0, 0.508259
6405, 2, 0.724148
c8b3, 0, 1.000000
9345, 2, 0.462421
2036, 0, 0.834338
6302, 2, 0.841348
5655, 2, 1.000000
bd30, 0, 0.270758
1353, 2, 0.479769
3640, 2, 0.676928
2b13, 0, 0.535896
1331, 1, 0.307986
3225, 2, 0.836650
d233, 0, 1.000000
b151, 2, 0.277972
8350, 2, 0.463550
0604, 2, 0.214647
2564, 0, 0.980375
1649, 2, 0.986635
5433, 0, 1.000000
03c7, 2, 0.355777
6006, 1, 0.110715
3121, 2, 0.336201
5644, 2, 0.440405
5211, 0, 0.924853
1357, 2, 0.918932
b113, 1, 0.236670
b3e5, 2, 1.000000
6620, 2, 0.882524
3857, 2, 0.520518
2436, 0, 0.978275
9116, 0, 0.791997
9346, 0, 0.425322
c30e, 2, 0.833333
5da4, 0, 1.000000
633e, 2, 1.000000
1236, 0, 0.696440
6344, 2, 0.945968
9656, 1, 0.651572
2574, 0, 0.830567
6252, 2, 0.891283
3354, 2, 1.000000
0305, 2, 0.452502
9730, 0, 0.577625
63c8, 2, 1.000000
c5e1, 0, 0.615385

<Prediction> [generation][index_pattern]
Training:
