<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 IDFGBML_GM 20 14 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1247
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
948 [s]

<Evaluation>
PER MISS TRA:9.60854
PER MISS TST:12.6984
LEN OF RULE:3.24691
Confusion Matrix tra:
247, 5, 7
16, 7, 21
3, 2, 254
Confusion Matrix tst:
28, 0, 1
3, 0, 2
2, 0, 27

<BestRules> [att, class, weight]
0206, 0, 0.497697
602c, 2, 0.907985
6020, 2, 0.505582
0644, 2, 0.621633
0352, 2, 0.915120
2430, 0, 0.685661
2503, 0, 0.910863
d530, 0, 1.000000
5406, 0, 0.866079
2060, 0, 0.390212
e031, 0, 0.968254
3022, 2, 0.817855
3a20, 2, 1.000000
0602, 2, 0.390885
0233, 0, 0.866453
0ea1, 0, 1.000000
3ad0, 2, 1.000000
0a25, 2, 1.000000
2970, 0, 0.645789
3002, 2, 0.339744
5011, 0, 0.644834
0d10, 0, 0.171257
c6d0, 2, 0.920000
5230, 0, 0.916438
0425, 2, 0.482518
857b, 0, 1.000000
524b, 0, 0.875928
0325, 2, 0.911706
59d1, 0, 0.919851
4036, 0, 0.845631
6025, 2, 0.946201
4b63, 0, 1.000000
4c25, 2, 0.733285
1c25, 2, 0.884235
2006, 0, 0.395991
6602, 2, 0.888363
2530, 0, 0.910435
6302, 2, 0.846633
1345, 2, 0.963197
3052, 2, 0.907550
c025, 2, 0.473400
6055, 2, 1.000000
4452, 2, 0.609920
4125, 2, 0.816960
3025, 2, 0.912738
0620, 2, 0.428736
3642, 2, 1.000000
456c, 0, 1.000000
0c69, 0, 0.722772
0533, 0, 1.000000
1e31, 0, 0.900000
4256, 0, 0.595157
1191, 2, 0.541795
e906, 0, 1.000000
0201, 0, 0.186861
5560, 0, 1.000000
c859, 2, 1.000000
5e30, 0, 1.000000
1125, 2, 0.916243
e111, 0, 0.750890
5624, 2, 0.590324
4003, 0, 0.211117
6542, 2, 0.633713
3285, 2, 1.000000
3a44, 2, 1.000000
e211, 0, 0.984109
5912, 0, 0.776948
1a65, 2, 0.693310
5971, 0, 1.000000
c5a1, 0, 1.000000
5466, 0, 1.000000
b431, 0, 0.354706
402a, 0, 0.232175
0430, 0, 0.220104
5324, 2, 0.430618
835b, 2, 0.408000
0a85, 2, 1.000000
5645, 2, 0.612984
31b6, 1, 0.227004
b073, 0, 0.371863
0606, 1, 0.051522

<Prediction> [generation][index_pattern]
Training:
