<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 IDFGBML_GM 20 3 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1236
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
946 [s]

<Evaluation>
PER MISS TRA:9.25267
PER MISS TST:19.0476
LEN OF RULE:3.49351
Confusion Matrix tra:
247, 8, 4
16, 16, 11
7, 5, 247
Confusion Matrix tst:
25, 1, 3
5, 0, 0
2, 1, 26

<BestRules> [att, class, weight]
2006, 0, 0.520729
0620, 2, 0.487038
52a0, 0, 1.000000
5500, 0, 0.518211
6028, 2, 0.938378
0055, 2, 0.508337
4506, 0, 0.869817
0463, 0, 0.695580
4055, 2, 0.671774
3640, 2, 0.687021
2c0b, 0, 0.872340
1194, 2, 0.890967
1142, 2, 0.589748
3052, 2, 0.914927
111e, 2, 0.821978
4a50, 2, 0.803416
2e32, 0, 0.851235
6050, 2, 0.502846
6022, 2, 0.883977
52b1, 0, 0.957635
d540, 0, 0.431637
1911, 0, 0.530206
500b, 0, 0.354963
1531, 0, 0.631870
2e06, 0, 0.952888
2625, 2, 0.897038
1125, 2, 0.916859
9b11, 0, 0.810966
4213, 0, 0.867020
4456, 0, 0.523845
2465, 0, 0.580650
3620, 2, 0.830013
a41e, 2, 1.000000
4030, 0, 0.172544
3055, 2, 1.000000
5352, 2, 0.792773
6112, 2, 0.434324
31b8, 2, 0.498218
291b, 0, 0.974456
6c72, 2, 0.742502
6020, 2, 0.410515
4233, 0, 0.966062
4533, 0, 1.000000
3345, 2, 1.000000
3340, 2, 0.613569
b211, 0, 0.304680
3544, 2, 0.377508
3554, 2, 0.525313
2456, 0, 0.665285
5111, 0, 0.442401
5678, 2, 0.548097
3175, 2, 0.918745
0120, 2, 0.167932
e5d8, 0, 1.000000
16e6, 2, 0.903614
313e, 2, 1.000000
e524, 0, 0.606084
6532, 1, 0.394912
5000, 0, 0.080415
2411, 0, 0.602598
4133, 0, 0.367965
b151, 2, 0.311211
3b33, 1, 0.492795
2833, 0, 1.000000
e41e, 1, 0.237754
2213, 0, 0.946562
e553, 0, 1.000000
6556, 1, 0.572556
2131, 0, 0.321342
1636, 1, 0.472587
ed52, 1, 0.492795
0340, 2, 0.168689
ee19, 0, 1.000000
3622, 2, 0.991375
2233, 0, 0.986605
9bc3, 0, 1.000000
8509, 1, 0.008744

<Prediction> [generation][index_pattern]
Training:
