<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 IDFGBML_GM 20 11 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1244
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
949 [s]

<Evaluation>
PER MISS TRA:10.4982
PER MISS TST:9.52381
LEN OF RULE:3.39506
Confusion Matrix tra:
253, 4, 2
24, 13, 7
14, 8, 237
Confusion Matrix tst:
29, 0, 0
3, 0, 2
0, 1, 28

<BestRules> [att, class, weight]
6020, 2, 0.403316
0602, 2, 0.377569
6002, 2, 0.386297
4530, 0, 0.778736
1324, 2, 0.830890
4406, 0, 0.772338
5430, 0, 0.786337
550c, 0, 1.000000
43e0, 2, 0.898305
5203, 0, 0.938411
2503, 0, 0.911075
b445, 2, 0.759182
4255, 2, 0.609646
6450, 2, 0.745005
2403, 0, 0.761281
102c, 2, 0.272943
6620, 2, 0.896814
e322, 2, 0.623001
b425, 2, 0.883307
b213, 0, 0.743964
9210, 0, 0.708874
5570, 0, 1.000000
29b0, 0, 0.766297
2060, 0, 0.382616
0260, 0, 0.368206
8325, 2, 0.912721
1615, 2, 0.703050
119b, 2, 0.819069
0436, 0, 0.672826
1322, 2, 0.923323
2230, 0, 0.798416
7425, 2, 0.808296
9622, 2, 0.768513
3122, 2, 0.929356
1125, 2, 0.908331
6402, 2, 0.389758
5506, 0, 1.000000
2066, 0, 0.874836
3650, 2, 1.000000
4036, 0, 0.667271
44e9, 2, 1.000000
5406, 0, 0.906349
0460, 0, 0.236487
0206, 0, 0.421617
1961, 0, 0.781894
2e30, 0, 0.912069
5629, 2, 0.851006
5403, 0, 0.844966
2761, 0, 0.755791
9260, 0, 0.946818
4465, 0, 0.477806
5560, 0, 1.000000
2201, 0, 0.504134
1258, 2, 0.392897
2213, 0, 0.953108
8016, 0, 0.590877
1651, 2, 0.815761
c1e9, 2, 1.000000
d56e, 0, 1.000000
4436, 0, 0.946215
5003, 0, 0.480135
b266, 0, 0.951127
9111, 0, 0.552485
3151, 2, 0.765083
1002, 2, 0.144507
3354, 2, 1.000000
2465, 0, 0.597748
3314, 2, 0.298805
3133, 1, 0.433768
4533, 0, 1.000000
9627, 2, 0.369660
1621, 2, 0.447081
2211, 0, 0.773752
926b, 0, 1.000000
6266, 0, 0.611242
7d26, 0, 0.545577
9136, 0, 0.932684
2006, 0, 0.427173
9640, 2, 0.204640
11b1, 1, 0.227998
e329, 2, 0.703460

<Prediction> [generation][index_pattern]
Training:
