<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 IDFGBML_GM 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1249
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
949 [s]

<Evaluation>
PER MISS TRA:10.6572
PER MISS TST:17.7419
LEN OF RULE:3.45882
Confusion Matrix tra:
248, 4, 7
23, 13, 8
14, 4, 242
Confusion Matrix tst:
28, 1, 0
4, 0, 1
5, 0, 23

<BestRules> [att, class, weight]
0455, 2, 0.783118
0b52, 2, 0.739359
3044, 2, 0.461295
2506, 0, 0.944779
06d4, 2, 0.846230
305d, 2, 1.000000
9501, 0, 0.878594
5c06, 0, 1.000000
05a0, 0, 0.559265
5010, 0, 0.382571
0266, 0, 0.881118
3a04, 2, 0.805970
3075, 2, 0.569718
3151, 2, 0.646373
5760, 0, 0.982368
5d80, 0, 0.468172
151a, 0, 0.851703
3a09, 2, 1.000000
0c36, 0, 0.971537
3025, 2, 0.911798
2503, 0, 0.909365
471a, 0, 0.828268
251c, 0, 0.888218
625c, 2, 1.000000
5460, 0, 0.992278
5625, 2, 1.000000
3602, 2, 0.829178
7154, 2, 0.828774
1124, 2, 0.586462
05b0, 0, 0.269179
0531, 0, 0.816531
3095, 2, 1.000000
5b49, 2, 1.000000
5003, 0, 0.452614
2060, 0, 0.463368
5624, 2, 0.571289
17ce, 2, 1.000000
a7d1, 2, 1.000000
230e, 2, 0.375428
742a, 0, 0.430257
5060, 0, 0.545917
5063, 0, 0.940807
4231, 0, 0.823642
5560, 0, 1.000000
3b45, 2, 1.000000
6b15, 2, 0.718004
1115, 2, 0.471510
e481, 0, 0.875451
d517, 0, 1.000000
1321, 2, 0.341278
2214, 0, 0.596887
4256, 0, 0.587740
3d24, 2, 0.374795
1128, 2, 0.756676
8c7b, 0, 1.000000
2514, 0, 0.814137
0ccc, 0, 0.335045
22e6, 0, 0.757593
1192, 2, 0.937842
6d25, 2, 0.923709
9375, 2, 1.000000
0430, 0, 0.180540
2411, 0, 0.592973
4c5c, 2, 0.301075
c358, 2, 1.000000
6111, 1, 0.180301
1136, 1, 0.244641
3d2d, 2, 0.661458
c050, 2, 0.145629
1154, 2, 0.810459
55e6, 0, 1.000000
8e5a, 0, 1.000000
2213, 0, 0.913235
324c, 2, 0.551602
9211, 0, 0.949667
9136, 0, 0.933445
3992, 2, 0.736676
3604, 2, 0.685019
4ed4, 0, 0.376655
2006, 0, 0.379021
5225, 1, 0.193262
2527, 0, 0.412513
9063, 0, 0.964204
c524, 1, 0.211803
170e, 2, 0.800174

<Prediction> [generation][index_pattern]
Training:
