<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 IDFGBML_GM 20 8 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1241
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
948 [s]

<Evaluation>
PER MISS TRA:8.34813
PER MISS TST:12.9032
LEN OF RULE:3.37349
Confusion Matrix tra:
243, 7, 9
12, 17, 15
2, 2, 256
Confusion Matrix tst:
26, 2, 1
2, 0, 3
0, 0, 28

<BestRules> [att, class, weight]
2403, 0, 0.658734
6020, 2, 0.467895
0322, 2, 0.799924
2060, 0, 0.442968
251c, 0, 0.963774
9060, 0, 0.507190
5504, 0, 0.662713
3025, 2, 0.908120
1c05, 2, 0.682425
550b, 0, 1.000000
4036, 0, 0.815438
0513, 0, 0.845741
0455, 2, 0.651957
2803, 0, 0.891483
d203, 0, 0.906285
0602, 2, 0.427628
55b2, 0, 1.000000
63d0, 2, 0.852105
7555, 2, 1.000000
0190, 2, 0.311222
064e, 2, 0.887348
0263, 0, 0.836554
3640, 2, 0.831023
0650, 2, 0.481129
860e, 2, 0.917729
5510, 0, 0.849153
6304, 2, 0.682031
06c0, 2, 0.383106
5214, 0, 0.847815
d455, 2, 0.679803
c543, 0, 1.000000
6350, 2, 0.945766
d006, 0, 0.408187
0655, 2, 1.000000
d506, 0, 1.000000
4149, 2, 0.774340
0543, 0, 0.749748
7350, 2, 0.787706
06db, 2, 0.466448
b3b2, 2, 0.617647
4465, 0, 0.485232
6370, 2, 0.568358
06d0, 2, 0.402202
0946, 0, 0.875662
6524, 2, 0.590195
ae40, 2, 0.410163
a340, 2, 0.817927
5572, 0, 1.000000
6142, 2, 0.883944
0340, 2, 0.221115
3511, 0, 0.303912
2553, 0, 0.749033
600e, 2, 0.519656
4533, 0, 1.000000
2263, 0, 0.991632
2354, 2, 0.601085
63dc, 2, 1.000000
68c5, 2, 1.000000
5111, 0, 0.454215
4863, 0, 1.000000
6b3e, 2, 1.000000
7557, 1, 0.384331
5525, 1, 0.521588
019e, 2, 0.945263
1111, 1, 0.029895
5555, 1, 0.717828
9e7d, 0, 1.000000
6b33, 1, 0.562921
aabe, 2, 1.000000
b661, 1, 0.309424
6644, 2, 0.969455
1315, 2, 0.647098
6128, 2, 0.966647
8e5a, 0, 1.000000
9141, 0, 0.295092
0733, 0, 0.357328
2413, 0, 0.824780
666a, 1, 0.766385
bede, 2, 1.000000
a5b2, 2, 0.546533
9116, 0, 0.802118
5253, 0, 0.752978
6124, 2, 0.880879

<Prediction> [generation][index_pattern]
Training:
