<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 IDFGBML_GM 20 13 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1246
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
941 [s]

<Evaluation>
PER MISS TRA:10.8541
PER MISS TST:11.1111
LEN OF RULE:3.58442
Confusion Matrix tra:
245, 6, 8
14, 13, 17
7, 9, 243
Confusion Matrix tst:
27, 1, 1
3, 1, 1
0, 1, 28

<BestRules> [att, class, weight]
0a22, 2, 0.969589
5504, 0, 0.908721
2006, 0, 0.386966
6302, 2, 0.893014
5460, 0, 0.872486
0255, 2, 0.452373
0560, 0, 0.506293
6020, 2, 0.389561
1142, 2, 0.571981
b511, 0, 0.807437
d413, 0, 0.896627
63c0, 2, 0.970588
4431, 0, 0.662128
00d5, 2, 0.254979
3585, 2, 1.000000
1154, 2, 0.801299
1122, 2, 0.764485
5502, 0, 0.424790
0392, 2, 0.911074
2060, 0, 0.383145
2526, 0, 0.905091
0266, 0, 0.916868
0690, 2, 0.505024
3115, 2, 0.695539
e113, 0, 0.920000
1345, 2, 0.967013
0620, 2, 0.372125
752a, 0, 1.000000
6620, 2, 0.876722
921c, 0, 0.916151
446b, 0, 0.861312
9511, 0, 0.990957
139b, 2, 0.899281
5642, 2, 0.569118
3124, 2, 0.819830
4265, 0, 0.610065
5066, 0, 0.966544
2411, 0, 0.560669
1911, 0, 0.561129
6202, 2, 0.205263
1516, 0, 0.725268
b916, 0, 0.953812
2166, 0, 0.776723
b111, 1, 0.156517
5624, 2, 0.532844
2416, 0, 0.881387
4e33, 0, 1.000000
4233, 0, 0.966639
9d1c, 0, 1.000000
658c, 2, 0.884058
6320, 2, 0.831632
5411, 0, 0.814315
3620, 2, 0.830246
3020, 2, 0.336883
5342, 2, 0.410610
1261, 0, 0.480451
1564, 0, 0.517133
6d7c, 2, 0.760000
6113, 1, 0.324808
ce21, 0, 0.216590
d533, 0, 1.000000
133e, 2, 0.837838
5325, 2, 0.746958
3695, 2, 1.000000
5533, 0, 1.000000
4521, 0, 0.170539
6524, 2, 0.607406
3e25, 2, 0.743437
1315, 2, 0.635498
623f, 0, 0.708497
5365, 1, 0.492795
eb90, 1, 0.161435
0655, 2, 1.000000
1312, 2, 0.361010
e586, 0, 1.000000
639b, 2, 1.000000
332d, 2, 1.000000

<Prediction> [generation][index_pattern]
Training:
