<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 IDFGBML_GM 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1237
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
950 [s]

<Evaluation>
PER MISS TRA:9.21986
PER MISS TST:11.4754
LEN OF RULE:3.28916
Confusion Matrix tra:
248, 7, 6
17, 16, 11
5, 6, 248
Confusion Matrix tst:
25, 0, 2
2, 0, 3
0, 0, 29

<BestRules> [att, class, weight]
2430, 0, 0.722924
2530, 0, 0.907556
0503, 0, 0.591896
6020, 2, 0.473653
0325, 2, 0.966188
0260, 0, 0.478465
5500, 0, 0.387272
03d4, 2, 0.781207
020a, 0, 0.583483
6002, 2, 0.460168
0a25, 2, 1.000000
0620, 2, 0.483338
2406, 0, 0.740420
0560, 0, 0.665931
4033, 0, 0.647977
060e, 2, 0.596458
9060, 0, 0.552091
309c, 2, 1.000000
630c, 2, 0.973535
602d, 2, 0.935374
604d, 2, 0.845211
0429, 2, 0.430586
0092, 2, 0.253864
5203, 0, 0.910205
0682, 2, 0.933518
6340, 2, 0.674955
5006, 0, 0.593355
4c92, 2, 0.810650
2411, 0, 0.526831
a620, 2, 0.947181
22ca, 0, 1.000000
5506, 0, 1.000000
5e24, 0, 0.647773
057b, 0, 0.469249
6092, 2, 0.946503
6612, 2, 0.765637
0602, 2, 0.428039
d09e, 2, 0.592447
0375, 2, 0.794293
5806, 0, 1.000000
9503, 0, 1.000000
5a72, 2, 0.918968
1391, 2, 0.794077
3424, 2, 0.606635
8194, 2, 0.566634
3344, 2, 0.918180
0211, 0, 0.377604
5624, 2, 0.676248
0266, 0, 0.861455
1122, 2, 0.747917
d426, 0, 0.761234
abd2, 2, 1.000000
2066, 0, 0.892697
3434, 1, 0.390769
0463, 0, 0.638771
9113, 0, 0.874912
6542, 2, 0.600882
342d, 2, 0.866046
6424, 2, 0.722765
2511, 0, 0.911335
a113, 1, 0.366798
8663, 0, 0.955590
2211, 0, 0.745489
b611, 1, 0.301220
5bca, 0, 1.000000
3345, 2, 1.000000
2b36, 0, 0.896777
29e2, 1, 0.391479
4223, 0, 0.493860
164b, 2, 0.520369
8c92, 2, 0.626145
54d3, 0, 0.660377
24a6, 0, 1.000000
d66d, 1, 0.852471
5133, 0, 1.000000
a550, 2, 0.641174
4533, 0, 1.000000
3025, 2, 0.905479
926c, 0, 1.000000
950c, 0, 1.000000
cc94, 2, 0.900728
053a, 0, 1.000000
5003, 0, 0.549607

<Prediction> [generation][index_pattern]
Training:
