<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 IDFGBML_GM 20 9 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1242
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
944 [s]

<Evaluation>
PER MISS TRA:8.70337
PER MISS TST:16.129
LEN OF RULE:3.38824
Confusion Matrix tra:
251, 2, 7
15, 14, 14
7, 3, 249
Confusion Matrix tst:
24, 4, 0
0, 0, 5
1, 0, 28

<BestRules> [att, class, weight]
f002, 2, 0.522640
3054, 2, 0.797945
d510, 0, 0.741160
0059, 2, 0.395416
5d03, 0, 1.000000
3300, 2, 0.566314
220a, 0, 0.970068
2006, 0, 0.394683
0620, 2, 0.389838
5500, 0, 0.402908
0436, 0, 0.901883
448e, 2, 0.950188
405d, 2, 0.413866
5430, 0, 0.804610
b511, 0, 0.679807
4154, 2, 0.595937
1122, 2, 0.756054
da05, 2, 1.000000
45a0, 0, 1.000000
2060, 0, 0.456866
06d0, 2, 0.373950
6302, 2, 0.888369
0b6a, 0, 1.000000
11d2, 2, 0.768514
0260, 0, 0.394288
3640, 2, 0.737001
9207, 0, 0.657310
5411, 0, 0.819337
30c4, 2, 0.652864
20a4, 0, 0.634504
4246, 0, 0.775468
b750, 2, 0.472622
62c2, 2, 0.877655
2308, 2, 0.310218
8260, 0, 0.925499
54b4, 0, 0.763206
5b52, 2, 0.435955
5506, 0, 1.000000
4511, 0, 0.794290
4c53, 0, 0.759185
3bc4, 2, 1.000000
f151, 2, 0.848361
0304, 2, 0.215953
5830, 0, 1.000000
3b00, 2, 0.357132
5560, 0, 1.000000
4055, 2, 0.649100
2066, 0, 0.872101
2241, 0, 0.575831
2530, 0, 0.910534
5530, 0, 1.000000
4411, 0, 0.269774
1516, 0, 0.704284
45d3, 0, 0.560811
5624, 2, 0.590061
4231, 0, 0.800680
2305, 2, 0.261628
3434, 1, 0.287022
5921, 0, 0.794465
4d96, 0, 0.795211
5161, 0, 0.831016
6552, 2, 0.865255
4216, 0, 0.885479
94b6, 0, 1.000000
92b2, 0, 0.601949
6a91, 2, 1.000000
9416, 0, 0.987989
3354, 2, 1.000000
b333, 1, 0.683248
fa52, 2, 1.000000
15d2, 2, 0.280365
e484, 0, 0.573709
4d53, 0, 0.571100
9a97, 2, 1.000000
f00b, 2, 0.265306
4484, 1, 0.266978
c596, 0, 1.000000
5313, 0, 0.435035
1553, 1, 0.359196
2263, 0, 0.991322
4ee0, 1, 0.404599
051e, 1, 0.064108
7354, 2, 1.000000
2d4a, 0, 1.000000
ea9c, 2, 1.000000

<Prediction> [generation][index_pattern]
Training:
