<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 IDFGBML_GM 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1252
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
952 [s]

<Evaluation>
PER MISS TRA:7.81528
PER MISS TST:14.5161
LEN OF RULE:3.28571
Confusion Matrix tra:
251, 3, 6
13, 14, 15
4, 1, 254
Confusion Matrix tst:
26, 1, 1
1, 0, 4
1, 1, 27

<BestRules> [att, class, weight]
0602, 2, 0.496320
5203, 0, 0.965078
0455, 2, 0.737722
9500, 0, 0.425939
3620, 2, 0.818842
6002, 2, 0.413435
0352, 2, 0.964964
3050, 2, 0.445907
d460, 0, 0.855849
0560, 0, 0.499079
2911, 0, 0.946249
0260, 0, 0.452027
0206, 0, 0.362444
5230, 0, 0.914024
5406, 0, 0.948394
3020, 2, 0.332751
70dd, 2, 1.000000
4416, 0, 0.737128
4055, 2, 0.726619
5560, 0, 1.000000
0c6b, 0, 1.000000
3105, 2, 0.786216
1605, 2, 0.831424
40a1, 0, 0.521375
3222, 2, 0.704874
3405, 2, 0.643738
3040, 2, 0.176104
1122, 2, 0.765287
0620, 2, 0.390494
d155, 2, 1.000000
2016, 0, 0.640490
6222, 2, 0.798724
5260, 0, 0.948522
5c11, 0, 0.817248
0266, 0, 0.883534
5423, 0, 0.864423
0460, 0, 0.378954
34be, 2, 1.000000
9b55, 2, 1.000000
5624, 2, 0.741996
0397, 2, 0.873191
c182, 2, 0.454855
4003, 0, 0.169915
d066, 0, 0.906137
7906, 0, 0.693305
911a, 0, 0.905386
5161, 0, 0.730286
2db6, 0, 1.000000
a952, 2, 1.000000
9111, 0, 0.547615
246c, 0, 0.876606
44a1, 0, 0.927455
5063, 0, 0.946743
9355, 2, 1.000000
4060, 0, 0.273485
5c69, 0, 1.000000
3125, 2, 0.984322
4576, 0, 1.000000
1916, 0, 0.786985
1672, 2, 0.812819
4233, 0, 0.964607
c102, 2, 0.216900
b0b5, 1, 0.232521
d2be, 0, 0.799305
d561, 0, 1.000000
0233, 0, 0.783161
54b6, 0, 1.000000
e6e3, 1, 0.774230
09ed, 1, 0.215778
3111, 1, 0.143846
9209, 1, 0.082345
54a6, 0, 1.000000
6255, 2, 1.000000
117d, 2, 0.375799
04e4, 2, 0.195004
7676, 1, 0.526764
0839, 0, 0.266574
3b30, 1, 0.247479
2062, 0, 0.339782
65a5, 1, 0.650438
2506, 0, 0.942695
ac1a, 1, 0.405083
7961, 0, 0.969896
0a05, 2, 0.800166

<Prediction> [generation][index_pattern]
Training:
