<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 IDFGBML_GM 20 10 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1243
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
943 [s]

<Evaluation>
PER MISS TRA:7.65125
PER MISS TST:14.2857
LEN OF RULE:3.40698
Confusion Matrix tra:
251, 0, 8
12, 16, 16
3, 4, 252
Confusion Matrix tst:
27, 2, 0
2, 0, 3
2, 0, 27

<BestRules> [att, class, weight]
0260, 0, 0.578178
2430, 0, 0.696667
0605, 2, 0.525876
3042, 2, 0.682720
e013, 0, 0.985816
4226, 0, 0.723009
330d, 2, 1.000000
2530, 0, 0.936418
405e, 2, 0.812794
9500, 0, 0.389740
285b, 0, 0.542581
281b, 0, 0.814654
4055, 2, 0.690154
3340, 2, 0.674758
60d5, 2, 1.000000
e210, 0, 0.707600
0304, 2, 0.206857
2456, 0, 0.658156
5500, 0, 0.370881
0455, 2, 0.662678
6020, 2, 0.386000
1ce4, 2, 0.950000
6002, 2, 0.507459
4216, 0, 0.901518
4648, 2, 0.800995
6402, 2, 0.627088
6f02, 2, 0.949011
6095, 2, 1.000000
2913, 0, 0.991761
0266, 0, 0.875995
451a, 0, 1.000000
ec14, 0, 0.941176
3f53, 2, 1.000000
2773, 0, 0.641380
00a6, 0, 0.471036
c063, 0, 0.967742
1124, 2, 0.549291
2342, 2, 0.519626
219d, 2, 0.533690
2953, 0, 0.773745
6144, 2, 0.751146
4005, 2, 0.070727
6be0, 2, 1.000000
0e10, 0, 0.355742
10e4, 2, 0.464824
4e10, 0, 0.479218
6045, 2, 0.900513
1322, 2, 0.916148
bbe0, 2, 1.000000
4036, 0, 0.660505
6300, 2, 0.409591
1492, 2, 0.858032
4435, 0, 0.598239
cd16, 0, 1.000000
1455, 2, 0.960346
5036, 0, 0.943369
5624, 2, 0.547277
1394, 2, 0.976866
4395, 2, 1.000000
8350, 2, 0.458299
2211, 0, 0.765436
1ee1, 1, 0.480282
e611, 0, 0.658537
1ca2, 0, 0.555556
3335, 2, 1.000000
1313, 1, 0.316096
4f53, 2, 0.485601
6524, 2, 0.545613
46e4, 2, 1.000000
0640, 2, 0.261813
e7e4, 1, 0.578581
2133, 0, 0.583327
a269, 1, 0.587131
61a6, 1, 0.476414
9c95, 2, 1.000000
2356, 1, 0.269954
5d55, 1, 0.492795
4003, 0, 0.195303
3b1b, 1, 0.623824
c134, 1, 0.304786
4154, 2, 0.599928
18e4, 2, 0.830000
bce2, 2, 1.000000
021a, 0, 0.752880
2214, 0, 0.547830
6b12, 2, 0.566454

<Prediction> [generation][index_pattern]
Training:
