<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 IDFGBML_GM 20 18 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1251
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
947 [s]

<Evaluation>
PER MISS TRA:9.94671
PER MISS TST:12.9032
LEN OF RULE:3.34483
Confusion Matrix tra:
248, 4, 7
23, 10, 11
7, 3, 249
Confusion Matrix tst:
27, 0, 2
2, 0, 1
2, 0, 27

<BestRules> [att, class, weight]
2510, 0, 0.709000
3025, 2, 0.912864
0602, 2, 0.465248
11e0, 2, 0.917927
5203, 0, 0.915484
0455, 2, 0.679426
0650, 2, 0.535646
5c60, 0, 1.000000
0260, 0, 0.416918
5043, 0, 0.653855
05c3, 0, 0.850000
1a50, 2, 0.924147
6340, 2, 0.831037
3224, 2, 0.519805
4c60, 0, 0.798346
c560, 0, 1.000000
6120, 2, 0.712054
2060, 0, 0.473737
a442, 2, 0.925617
5230, 0, 0.915484
0233, 0, 0.827644
cc03, 0, 0.866667
1122, 2, 0.772489
6109, 2, 0.898685
5900, 0, 0.413518
6002, 2, 0.388067
5560, 0, 1.000000
4036, 0, 0.703937
d355, 2, 1.000000
0c66, 0, 0.980952
a2c2, 2, 1.000000
3344, 2, 0.916438
bb0e, 2, 1.000000
c60e, 2, 0.900000
5036, 0, 0.947619
0266, 0, 0.913276
2413, 0, 0.823322
3604, 2, 0.688651
51b6, 0, 0.717557
5500, 0, 0.386691
2530, 0, 0.917395
6005, 2, 0.483864
0302, 2, 0.391100
6302, 2, 0.839918
db67, 0, 1.000000
0206, 0, 0.405647
c403, 0, 0.667927
c553, 0, 1.000000
9211, 0, 0.941913
3624, 2, 0.980281
8d93, 0, 1.000000
2260, 0, 0.874100
9893, 0, 1.000000
e324, 2, 0.463532
ca33, 0, 1.000000
6104, 2, 0.414952
3640, 2, 0.760578
c30e, 2, 0.833333
c70e, 2, 0.545455
135e, 2, 1.000000
95c3, 0, 1.000000
4460, 0, 0.608433
a1c9, 2, 1.000000
688d, 2, 1.000000
5111, 0, 0.471411
7573, 0, 1.000000
4295, 2, 0.492680
1175, 2, 0.750449
4e9e, 2, 0.494141
1631, 1, 0.342559
0463, 0, 0.729522
13cb, 2, 0.366704
e511, 0, 1.000000
5645, 2, 0.641656
5119, 1, 0.180908
2511, 0, 0.935695
359a, 1, 0.598765
3552, 2, 0.768395
9166, 0, 0.962898
5322, 2, 0.626634
4233, 0, 0.966219
06e5, 2, 1.000000
0344, 2, 0.468798
9575, 0, 1.000000
64d4, 2, 0.857457
e514, 0, 1.000000
ccc3, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
