<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 IDFGBML_GM 20 17 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1250
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
945 [s]

<Evaluation>
PER MISS TRA:11.5453
PER MISS TST:16.129
LEN OF RULE:3.38554
Confusion Matrix tra:
242, 11, 6
8, 19, 14
12, 10, 237
Confusion Matrix tst:
28, 0, 1
3, 0, 2
2, 1, 24

<BestRules> [att, class, weight]
0206, 0, 0.426111
3105, 2, 0.805507
035c, 2, 1.000000
0620, 2, 0.425396
0455, 2, 0.684325
72a0, 0, 0.832574
8530, 0, 1.000000
d830, 0, 1.000000
0392, 2, 0.915790
114d, 2, 0.642189
9241, 0, 0.904798
6602, 2, 0.878565
254c, 0, 0.930085
2430, 0, 0.647817
050b, 0, 0.440806
6524, 2, 0.725663
0655, 2, 1.000000
2411, 0, 0.602390
0055, 2, 0.376257
5230, 0, 0.910237
05b6, 0, 0.852632
3020, 2, 0.342051
2006, 0, 0.391640
0233, 0, 0.774964
2066, 0, 0.896260
3142, 2, 0.825587
1124, 2, 0.612614
e111, 0, 0.743787
0372, 2, 0.488901
3522, 2, 0.687457
9322, 2, 0.626197
6055, 2, 1.000000
254b, 0, 0.897527
3252, 2, 0.944302
6b24, 2, 0.931651
5460, 0, 0.869386
0352, 2, 0.912824
32dd, 2, 1.000000
5560, 0, 1.000000
6b50, 2, 0.820690
0c5a, 0, 0.818818
0ab0, 2, 0.284074
1531, 0, 0.641834
24a7, 0, 1.000000
6650, 2, 0.961866
9574, 0, 1.000000
d706, 0, 0.676491
06bd, 2, 0.537795
4030, 0, 0.182003
3120, 2, 0.567991
3f12, 2, 0.849275
724a, 0, 0.808738
8706, 0, 0.715181
3324, 2, 0.962708
1e2d, 2, 0.400429
d2e1, 0, 0.303312
7571, 0, 0.724122
5433, 0, 1.000000
4565, 0, 0.666453
2131, 0, 0.392969
1f12, 2, 0.558789
0b50, 2, 0.246090
da7a, 0, 1.000000
3133, 1, 0.434239
3040, 2, 0.172895
b111, 1, 0.174907
4c65, 0, 0.767460
e4a9, 0, 1.000000
4533, 0, 1.000000
9511, 0, 0.991233
a0ea, 1, 0.710526
354a, 0, 0.485601
0c1c, 1, 0.241469
2eb6, 0, 1.000000
b81d, 1, 0.152880
15e1, 1, 0.070728
9213, 0, 0.991167
d07c, 0, 0.501444
4532, 0, 0.647275
932e, 2, 0.702006
3405, 2, 0.662612
693a, 0, 1.000000
05ab, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
