<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 IDFGBML_GM 20 7 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1240
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
947 [s]

<Evaluation>
PER MISS TRA:7.11744
PER MISS TST:15.873
LEN OF RULE:3.26744
Confusion Matrix tra:
255, 2, 2
21, 18, 6
8, 1, 249
Confusion Matrix tst:
28, 1, 0
3, 0, 1
3, 2, 25

<BestRules> [att, class, weight]
032c, 2, 0.943475
0052, 2, 0.296729
6050, 2, 0.519584
d501, 0, 0.906985
3052, 2, 0.966414
0a42, 2, 0.928307
03d2, 2, 0.897047
6042, 2, 0.801224
20a0, 0, 0.452642
0b22, 2, 0.566659
5500, 0, 0.442029
a045, 2, 1.000000
2003, 0, 0.322220
e21c, 0, 1.000000
0e0a, 0, 0.535009
c006, 0, 0.422141
0620, 2, 0.394442
6002, 2, 0.421732
6092, 2, 0.987661
0436, 0, 0.708709
6304, 2, 0.686681
4030, 0, 0.231667
2c3b, 0, 1.000000
0325, 2, 0.912978
550b, 0, 1.000000
c268, 0, 0.975714
0e01, 0, 0.502315
b145, 2, 0.880223
5203, 0, 0.901312
7534, 0, 0.789773
2b31, 0, 0.668485
d23d, 0, 0.668798
0536, 0, 1.000000
221c, 0, 0.633888
5413, 0, 0.965716
2512, 0, 0.469087
0206, 0, 0.404211
434e, 2, 1.000000
6340, 2, 0.674142
2063, 0, 0.820745
6602, 2, 0.878200
2426, 0, 0.640528
d231, 0, 0.954815
0531, 0, 0.855606
4c16, 0, 0.887428
113b, 1, 0.275797
4036, 0, 0.694957
4063, 0, 0.693008
5030, 0, 0.414129
5560, 0, 1.000000
5207, 0, 0.634098
0406, 0, 0.247060
0602, 2, 0.400921
3640, 2, 0.669736
2416, 0, 0.882413
2441, 0, 0.269872
c531, 0, 1.000000
1d3b, 0, 1.000000
3151, 2, 0.625494
0608, 2, 0.416955
3443, 1, 0.259838
4211, 0, 0.581198
2521, 0, 0.584677
341c, 1, 0.189774
0490, 2, 0.115168
3773, 1, 0.400061
5111, 0, 0.418662
1613, 1, 0.344583
e653, 1, 0.610615
0340, 2, 0.180959
56c5, 2, 1.000000
2322, 2, 0.717405
3535, 1, 0.438907
4233, 0, 0.964986
652e, 2, 0.854361
46d0, 2, 0.340525
b6c5, 2, 1.000000
6a53, 2, 1.000000
2442, 1, 0.005483
1142, 2, 0.576147
3602, 2, 0.832747
c368, 1, 0.520575
4848, 1, 0.406963
5406, 0, 0.869622
5261, 0, 0.989838
5518, 0, 0.917437

<Prediction> [generation][index_pattern]
Training:
