<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 IDFGBML_GM 20 15 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1248
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
946 [s]

<Evaluation>
PER MISS TRA:9.07473
PER MISS TST:20.6349
LEN OF RULE:3.32099
Confusion Matrix tra:
250, 4, 5
15, 13, 16
8, 3, 248
Confusion Matrix tst:
25, 1, 3
2, 0, 3
3, 1, 25

<BestRules> [att, class, weight]
0325, 2, 0.914341
3052, 2, 0.914927
3045, 2, 0.911079
c206, 0, 0.911684
0d60, 0, 0.672871
4055, 2, 0.690154
9500, 0, 0.414879
2503, 0, 0.914620
2006, 0, 0.472081
c154, 2, 0.715168
5060, 0, 0.489532
0206, 0, 0.431283
6020, 2, 0.438806
4030, 0, 0.196953
3604, 2, 0.828080
0455, 2, 0.678704
9411, 0, 0.875099
4036, 0, 0.728546
5230, 0, 0.910435
6055, 2, 1.000000
2506, 0, 0.948035
13d2, 2, 0.956858
3640, 2, 0.688824
5806, 0, 1.000000
1513, 0, 0.637917
13b5, 2, 0.842792
5460, 0, 0.868902
0403, 0, 0.254629
1324, 2, 0.826412
5406, 0, 0.876290
426c, 0, 0.750231
096d, 0, 0.841674
e530, 0, 1.000000
60c1, 2, 0.520171
6705, 2, 0.859029
591d, 0, 0.923991
e504, 0, 0.793048
c102, 2, 0.211812
5624, 2, 0.601459
5203, 0, 0.913946
5d60, 0, 1.000000
4265, 0, 0.700601
0304, 2, 0.231401
5642, 2, 0.616238
56cd, 2, 1.000000
6620, 2, 0.878442
1a15, 2, 0.827850
2066, 0, 0.908767
1833, 0, 0.683324
1621, 2, 0.475334
1304, 2, 0.414838
6324, 2, 0.979593
5560, 0, 1.000000
1152, 2, 0.913659
2411, 0, 0.550047
1151, 2, 0.464092
583b, 0, 1.000000
5063, 0, 0.941396
ee91, 0, 1.000000
0340, 2, 0.218606
9222, 1, 0.177463
3555, 2, 1.000000
d0cb, 0, 0.500000
1b55, 2, 1.000000
e55e, 1, 1.000000
5324, 2, 0.428538
3645, 2, 1.000000
6dc1, 2, 0.588235
6524, 2, 0.569118
1604, 2, 0.498788
1115, 2, 0.465362
0055, 2, 0.403905
3113, 1, 0.232839
593e, 0, 1.000000
6911, 0, 0.404980
e3b5, 1, 0.254237
c359, 2, 1.000000
3932, 1, 0.107970
2500, 0, 0.247448
3a15, 2, 1.000000
654d, 2, 0.740948

<Prediction> [generation][index_pattern]
Training:
