------Generation 0------
Rule  1: 4111, Class:  0, CF:0.284713, Len:  4, Fitness_tra: 0
Rule 53: 6053, Class:  2, CF:0.548718, Len:  3, Fitness_tra: 0
Rule 54: 611a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 4132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 1116, Class:  0, CF:0.22, Len:  4, Fitness_tra: 0
Rule 57: 4435, Class:  0, CF:0.516667, Len:  4, Fitness_tra: 0
Rule 58: f121, Class:  2, CF:0.885393, Len:  4, Fitness_tra: 0
Rule 59: 6056, Class:  2, CF:0.479876, Len:  3, Fitness_tra: 0
Rule 60: 3414, Class:  2, CF:0.196217, Len:  4, Fitness_tra: 0
Rule 61: 1313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1171, Class:  2, CF:0.0660094, Len:  4, Fitness_tra: 0
Rule 63: 1143, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 1411, Class:  0, CF:0.278263, Len:  4, Fitness_tra: 0
Rule 65: 1314, Class:  2, CF:0.523132, Len:  4, Fitness_tra: 0
Rule 66: 0554, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 1131, Class:  0, CF:0.111276, Len:  4, Fitness_tra: 0
Rule 68: 9513, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 69: 4400, Class:  0, CF:0.0790191, Len:  2, Fitness_tra: 0
Rule 70: 1613, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1115, Class:  2, CF:0.661207, Len:  4, Fitness_tra: 0
Rule 72: 5121, Class:  0, CF:0.0660793, Len:  4, Fitness_tra: 0
Rule 73: 3111, Class:  2, CF:0.132177, Len:  4, Fitness_tra: 0
Rule 74: 4131, Class:  0, CF:0.558621, Len:  4, Fitness_tra: 0
Rule 75: 4505, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3500, Class:  2, CF:0.148515, Len:  2, Fitness_tra: 0
Rule 77: 6172, Class:  2, CF:0.946985, Len:  4, Fitness_tra: 0
Rule 78: 00c0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 6411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1117, Class:  2, CF:0.0783738, Len:  4, Fitness_tra: 0
Rule 81: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 5000, Class:  0, CF:0.33526, Len:  0, Fitness_tra: 0
Rule 84: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 5000, Class:  0, CF:0.33526, Len:  0, Fitness_tra: 0
Rule 87: 0320, Class:  2, CF:0.682635, Len:  2, Fitness_tra: 28
Rule 88: 31b2, Class:  2, CF:0.889831, Len:  4, Fitness_tra: 2
Rule 89: 2006, Class:  0, CF:0.771429, Len:  2, Fitness_tra: 25
Rule 90: 0003, Class:  0, CF:0.457227, Len:  1, Fitness_tra: 18
Rule 91: 5402, Class:  0, CF:0.0882883, Len:  3, Fitness_tra: 0
Rule 92: 1060, Class:  0, CF:0.217311, Len:  2, Fitness_tra: 0
Rule 93: 7053, Class:  0, CF:0.0880829, Len:  3, Fitness_tra: 0
Rule 94: 9166, Class:  0, CF:0.993344, Len:  4, Fitness_tra: 1
Rule 95: c024, Class:  2, CF:0.303371, Len:  3, Fitness_tra: 0
Rule 96: e116, Class:  0, CF:0.96468, Len:  0, Fitness_tra: 0
Rule 97: 6000, Class:  2, CF:0.508197, Len:  1, Fitness_tra: -3
Rule 98: 3c21, Class:  2, CF:0.448, Len:  4, Fitness_tra: 0
Rule 99: 5660, Class:  0, CF:0.401662, Len:  3, Fitness_tra: 0
Rule100: 6511, Class:  0, CF:0.461704, Len:  4, Fitness_tra: 0
------Current------
Miss_rate(tra)	:16.1634
------Result------
Miss_rate(tra)	:16.1634
Miss_rate(tst)	:14.5161
ARL				:3.25926

------Generation 2------
Rule  1: 6002, Class:  2, CF:0.78957, Len:  2, Fitness_tra: 30
Rule  2: 0602, Class:  2, CF:0.740905, Len:  2, Fitness_tra: 27
Rule  3: 3020, Class:  2, CF:0.719403, Len:  2, Fitness_tra: 30
Rule  4: 0403, Class:  0, CF:0.59854, Len:  2, Fitness_tra: 13
Rule  5: 0005, Class:  2, CF:0.365559, Len:  1, Fitness_tra: 18
Rule  6: 5000, Class:  0, CF:0.33526, Len:  1, Fitness_tra: 19
Rule  7: 2506, Class:  0, CF:0.988201, Len:  3, Fitness_tra: 9
Rule  8: 02b0, Class:  0, CF:0.469565, Len:  2, Fitness_tra: 18
Rule  9: 0600, Class:  2, CF:0.453901, Len:  1, Fitness_tra: 9
Rule 10: 0030, Class:  0, CF:0.41994, Len:  1, Fitness_tra: 17
Rule 11: 3040, Class:  2, CF:0.553846, Len:  2, Fitness_tra: 13
Rule 12: 4030, Class:  0, CF:0.562963, Len:  2, Fitness_tra: 13
Rule 13: 0233, Class:  0, CF:0.947115, Len:  3, Fitness_tra: 8
Rule 14: 3025, Class:  2, CF:0.979899, Len:  3, Fitness_tra: 10
Rule 15: 1124, Class:  2, CF:0.833012, Len:  4, Fitness_tra: 4
Rule 16: 5560, Class:  0, CF:  1, Len:  3, Fitness_tra: 9
Rule 17: 0463, Class:  0, CF:0.920863, Len:  3, Fitness_tra: 6
Rule 18: 4211, Class:  0, CF:0.834928, Len:  4, Fitness_tra: 8
Rule 19: 9541, Class:  0, CF:0.996587, Len:  4, Fitness_tra: 5
Rule 20: 2324, Class:  2, CF:0.791045, Len:  4, Fitness_tra: 3
Rule 21: 5034, Class:  0, CF:0.834395, Len:  3, Fitness_tra: 5
Rule 22: e116, Class:  0, CF:0.96468, Len:  4, Fitness_tra: 0
Rule 23: a321, Class:  2, CF:0.971631, Len:  4, Fitness_tra: 4
Rule 24: 2c17, Class:  0, CF:0.843602, Len:  4, Fitness_tra: 5
Rule 25: 0067, Class:  0, CF:0.585034, Len:  2, Fitness_tra: 4
Rule 26: 1916, Class:  0, CF:0.94244, Len:  4, Fitness_tra: 2
Rule 27: 4221, Class:  0, CF:0.416362, Len:  4, Fitness_tra: 2
Rule 28: 4113, Class:  0, CF:0.569966, Len:  4, Fitness_tra: 1
Rule 29: 3954, Class:  2, CF:0.854749, Len:  4, Fitness_tra: 2
Rule 30: 6322, Class:  2, CF:0.998464, Len:  4, Fitness_tra: 2
Rule 31: a311, Class:  2, CF:0.685039, Len:  4, Fitness_tra: 2
Rule 32: 5511, Class:  0, CF:0.997549, Len:  4, Fitness_tra: 1
Rule 33: e216, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 34: 9161, Class:  0, CF:0.920035, Len:  4, Fitness_tra: 2
Rule 35: 1533, Class:  0, CF:0.969697, Len:  4, Fitness_tra: 1
Rule 36: 3524, Class:  2, CF:0.752161, Len:  4, Fitness_tra: 1
Rule 37: 6545, Class:  2, CF:0.92, Len:  4, Fitness_tra: 1
