<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_SMOTE 20 10 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1136 [s]

<Evaluation>
PER MISS TRA:18.4041
PER MISS TST:20.6349
LEN OF RULE:3.53191
Confusion Matrix tra:
392, 34, 48
27, 6, 11
18, 5, 236
Confusion Matrix tst:
27, 1, 0
4, 0, 1
5, 0, 23

<BestRules> [att, class, weight]
050a, 0, 0.725196
0260, 0, 0.603724
0355, 2, 1.000000
1152, 2, 0.887594
b131, 1, 0.376774
3604, 2, 0.562214
3225, 2, 0.924119
4055, 2, 0.637365
0640, 2, 0.219765
1f51, 2, 0.792035
1115, 2, 0.550943
60e0, 2, 0.665561
6136, 1, 0.454318
1402, 2, 0.159765
2006, 0, 0.443477
3345, 2, 0.986006
206b, 0, 0.596803
5540, 0, 0.591510
1492, 2, 0.832312
9352, 2, 0.695803
3522, 2, 0.646392
3312, 2, 0.622656
0340, 2, 0.125725
6615, 2, 1.000000
3dd5, 2, 1.000000
5066, 0, 0.993134
6ce0, 2, 0.799657
35d5, 2, 1.000000
4435, 0, 0.488862
2066, 0, 0.787560
9111, 0, 0.597927
1852, 2, 0.620409
2431, 0, 0.665015
1e3d, 0, 0.733333
241b, 0, 0.411388
1311, 1, 0.223076
895f, 0, 1.000000
5064, 0, 0.663682
828f, 0, 0.981466
5266, 0, 1.000000
4151, 2, 0.162008
e63a, 0, 1.000000
3415, 2, 0.586033
821f, 0, 0.989427
6366, 1, 0.658090
1452, 2, 0.765073
3275, 2, 0.560565

<Prediction> [generation][index_pattern]
Training:
