<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_SMOTE 20 2 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1137 [s]

<Evaluation>
PER MISS TRA:22.0077
PER MISS TST:14.2857
LEN OF RULE:3.49153
Confusion Matrix tra:
368, 50, 56
26, 7, 11
20, 8, 231
Confusion Matrix tst:
27, 1, 1
2, 0, 3
0, 1, 27

<BestRules> [att, class, weight]
3005, 2, 0.629897
5203, 0, 0.945062
0605, 2, 0.526952
1154, 2, 0.722589
1c52, 2, 0.768786
c10e, 2, 0.735194
6131, 1, 0.498927
2941, 0, 0.874346
5430, 0, 0.749866
1192, 2, 0.906668
1116, 1, 0.271262
7530, 0, 0.743662
a154, 2, 0.974420
6331, 1, 0.613506
6151, 2, 0.823836
3640, 2, 0.523431
c430, 0, 0.652141
617a, 1, 0.576724
3542, 2, 0.447204
b0d9, 2, 1.000000
05a2, 0, 0.659142
515d, 2, 0.422660
2d12, 0, 0.432114
0266, 0, 0.719698
7a60, 1, 0.305574
1322, 2, 0.881848
5e14, 0, 0.972042
5b30, 0, 0.444767
de0a, 0, 1.000000
0cd9, 2, 0.687867
2246, 0, 0.840184
0eb6, 0, 0.847316
2194, 2, 0.317256
2602, 2, 0.263075
9113, 0, 0.804402
5511, 0, 0.972237
3340, 2, 0.459391
4355, 2, 1.000000
e116, 0, 0.912040
5211, 0, 0.880715
c261, 0, 0.939224
0260, 0, 0.480600
0c66, 0, 0.638610
a6e1, 2, 1.000000
6321, 2, 0.612803
5913, 0, 1.000000
a6a9, 2, 1.000000
f112, 2, 0.423875
6585, 2, 0.994047
38d9, 2, 1.000000
e640, 2, 0.190976
3315, 2, 0.835411
c933, 0, 1.000000
3004, 2, 0.105073
0005, 2, 0.017661
182e, 2, 0.728810
09d6, 0, 0.704667
de26, 0, 1.000000
6552, 2, 0.812780

<Prediction> [generation][index_pattern]
Training:
