<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_SMOTE 20 12 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1136 [s]

<Evaluation>
PER MISS TRA:19.5624
PER MISS TST:19.0476
LEN OF RULE:3.54348
Confusion Matrix tra:
382, 33, 59
27, 8, 9
15, 9, 235
Confusion Matrix tst:
24, 0, 2
2, 0, 3
1, 1, 27

<BestRules> [att, class, weight]
0530, 0, 0.550162
220a, 0, 0.894205
0650, 2, 0.765252
0325, 2, 0.865020
6005, 2, 0.587948
5403, 0, 0.813089
5003, 0, 0.665098
921c, 0, 0.964350
1c1c, 1, 0.348171
3042, 2, 0.534687
1315, 2, 0.749942
3336, 1, 0.576123
145e, 2, 0.958536
0266, 0, 0.888672
6124, 2, 0.822542
3154, 2, 0.971760
b00d, 2, 0.246981
1122, 2, 0.694089
1198, 2, 0.945787
0350, 2, 0.699023
c1ed, 2, 0.966990
3c51, 2, 0.506832
b436, 0, 0.594728
3161, 1, 0.241420
c455, 2, 0.884925
4426, 0, 0.406573
4213, 0, 0.746791
6321, 2, 0.684670
2541, 0, 0.740096
1e31, 0, 0.844402
3445, 2, 0.763979
6625, 2, 1.000000
c922, 1, 0.146126
1155, 2, 0.968654
5622, 2, 0.685024
1b22, 2, 0.701331
1119, 2, 0.568887
5192, 2, 0.518270
4ad0, 2, 0.553894
12c3, 0, 0.126251
00a6, 0, 0.562742
1151, 2, 0.461519
1922, 2, 0.083640
5256, 0, 0.901232
a504, 2, 0.236730
9414, 0, 0.689091

<Prediction> [generation][index_pattern]
Training:
