<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_SMOTE 20 3 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1132 [s]

<Evaluation>
PER MISS TRA:20.7207
PER MISS TST:17.4603
LEN OF RULE:3.44444
Confusion Matrix tra:
377, 53, 44
25, 9, 10
19, 10, 230
Confusion Matrix tst:
24, 1, 4
3, 1, 1
1, 1, 27

<BestRules> [att, class, weight]
2203, 0, 0.830312
0a02, 2, 0.580431
110e, 2, 0.858156
6000, 2, 0.055400
2030, 0, 0.414733
b150, 2, 0.667128
a00d, 2, 0.658175
3161, 1, 0.447179
2a20, 2, 0.546263
040e, 2, 0.221191
4233, 0, 0.873787
5cc2, 1, 0.419887
3131, 1, 0.430518
1391, 2, 0.838041
f321, 2, 0.755971
0236, 0, 0.770837
2003, 0, 0.478879
0345, 2, 0.767571
7511, 0, 0.684483
35d5, 2, 1.000000
b31b, 1, 0.574016
5066, 0, 0.989319
2398, 2, 0.999865
502a, 0, 0.723040
3555, 2, 1.000000
06ee, 2, 1.000000
4265, 0, 0.598033
5503, 0, 1.000000
503d, 0, 0.458959
a47e, 2, 1.000000
b61a, 1, 0.526342
9423, 0, 0.828148
3342, 2, 0.881377
9413, 0, 0.984805
3119, 2, 0.860893
bb52, 2, 0.971379
7bd0, 2, 0.378737
5461, 0, 0.971213
3302, 2, 0.633291
1145, 2, 0.792746
bb05, 2, 0.625476
fb2c, 2, 0.949117
4090, 2, 0.133362
1a16, 1, 0.416721
0595, 2, 0.164005
8465, 0, 0.655014
5453, 0, 0.731442
e835, 0, 0.823745
3a94, 2, 0.988281
747b, 1, 0.247359
2465, 0, 0.607636
3352, 2, 0.989229
3585, 2, 0.867022
3a19, 2, 0.939419
d3a6, 0, 0.949258
1331, 1, 0.413623
b5c7, 0, 0.496487
9500, 0, 0.599471
0450, 2, 0.064126
4405, 2, 0.172233
4436, 0, 0.803803
b125, 2, 0.954080
3128, 2, 0.916345

<Prediction> [generation][index_pattern]
Training:
