<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_SMOTE 20 7 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1145 [s]

<Evaluation>
PER MISS TRA:18.7902
PER MISS TST:7.93651
LEN OF RULE:3.55738
Confusion Matrix tra:
384, 26, 64
27, 6, 11
14, 3, 241
Confusion Matrix tst:
29, 0, 0
2, 0, 2
0, 1, 29

<BestRules> [att, class, weight]
3090, 2, 0.710401
2560, 0, 0.939818
0602, 2, 0.390331
1422, 2, 0.493834
2060, 0, 0.408389
00aa, 0, 0.555529
0350, 2, 0.514347
2006, 0, 0.448688
6163, 1, 0.506898
3124, 2, 0.759257
22b0, 0, 0.617154
1122, 2, 0.713146
122e, 2, 0.608335
22bc, 0, 0.781501
117e, 2, 0.827480
6305, 2, 0.897558
0a89, 2, 1.000000
6340, 2, 0.553960
9113, 0, 0.817938
3545, 2, 0.474946
22c1, 0, 0.488938
ae24, 2, 0.811441
0655, 2, 1.000000
1631, 1, 0.325700
9d11, 0, 0.895982
333e, 2, 0.984638
0692, 2, 0.905753
1bb1, 1, 0.324881
4533, 0, 0.994908
319b, 2, 0.954968
d572, 0, 0.792661
653e, 1, 0.422635
c389, 2, 0.987857
1651, 2, 0.692043
0a40, 2, 0.298297
6492, 2, 0.987446
21ba, 0, 0.511283
5973, 0, 1.000000
3174, 2, 0.300040
1176, 1, 0.267016
11e8, 2, 0.957726
b523, 0, 0.471335
6e49, 2, 0.621341
63d9, 2, 1.000000
1513, 0, 0.689388
3e24, 2, 0.536285
0050, 2, 0.063333
5333, 0, 0.841120
1151, 2, 0.413729
6151, 2, 0.735682
3340, 2, 0.446616
3353, 2, 0.832297
3354, 2, 0.997459
3533, 0, 0.873135
37a9, 2, 0.410065
6192, 2, 0.994739
b56a, 0, 0.998194
11a1, 1, 0.226477
457c, 0, 0.687164
11b5, 2, 0.557775
050f, 0, 0.721438

<Prediction> [generation][index_pattern]
Training:
