<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_SMOTE 20 14 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1137 [s]

<Evaluation>
PER MISS TRA:18.9189
PER MISS TST:20.6349
LEN OF RULE:3.43333
Confusion Matrix tra:
382, 3, 89
29, 1, 13
12, 0, 247
Confusion Matrix tst:
23, 0, 4
2, 0, 3
1, 0, 27

<BestRules> [att, class, weight]
2231, 0, 0.853415
0602, 2, 0.473621
2511, 0, 0.837045
6002, 2, 0.435611
4230, 0, 0.533599
6005, 2, 0.564930
035c, 2, 0.834525
1325, 2, 0.953241
3604, 2, 0.680823
0405, 2, 0.045854
3353, 2, 0.796970
5133, 0, 0.900567
1511, 0, 0.451398
112d, 2, 0.633439
9553, 0, 1.000000
161e, 2, 0.886519
3513, 0, 0.642232
9546, 0, 1.000000
a453, 2, 0.415698
2531, 0, 0.956799
3933, 0, 0.990360
3451, 2, 0.339794
2533, 0, 0.993564
3a54, 2, 1.000000
9543, 0, 1.000000
0050, 2, 0.022449
3445, 2, 0.693692
1351, 2, 0.674018
2060, 0, 0.516376
6a04, 2, 0.782603

<Prediction> [generation][index_pattern]
Training:
