<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_SMOTE 20 17 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1149 [s]

<Evaluation>
PER MISS TRA:21.1538
PER MISS TST:12.9032
LEN OF RULE:3.44681
Confusion Matrix tra:
375, 36, 65
23, 9, 12
21, 7, 231
Confusion Matrix tst:
28, 0, 1
3, 0, 2
1, 1, 26

<BestRules> [att, class, weight]
3050, 2, 0.558248
5510, 0, 0.870007
450b, 0, 0.734315
0602, 2, 0.491020
0305, 2, 0.573825
2460, 0, 0.682001
1324, 2, 0.767120
c203, 0, 0.794254
3445, 2, 0.748182
3604, 2, 0.618436
5060, 0, 0.643477
3a33, 1, 0.679462
d155, 2, 0.782995
a148, 2, 0.891358
2060, 0, 0.476275
200a, 0, 0.497807
1125, 2, 0.878282
2433, 0, 0.907723
6605, 2, 0.989450
5355, 2, 1.000000
3305, 2, 0.961962
5111, 0, 0.467067
63a6, 1, 0.731317
2523, 0, 0.923710
63f1, 1, 0.496879
5553, 0, 1.000000
3166, 1, 0.451593
3266, 0, 0.570762
2b63, 0, 0.826137
d333, 0, 0.917704
ca36, 0, 0.588191
3125, 2, 0.952064
13e3, 2, 0.699823
0005, 2, 0.016448
5044, 0, 0.141574
0503, 0, 0.635039
33e5, 2, 1.000000
1111, 1, 0.118286
5ea2, 0, 1.000000
4122, 2, 0.548004
4293, 0, 0.644048
1536, 0, 0.791840
2163, 0, 0.718398
5320, 2, 0.153278
1313, 1, 0.349161
8324, 2, 0.503167
5b5b, 1, 0.534682

<Prediction> [generation][index_pattern]
Training:
