<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_SMOTE 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1143 [s]

<Evaluation>
PER MISS TRA:17.4359
PER MISS TST:16.129
LEN OF RULE:3.44444
Confusion Matrix tra:
414, 4, 59
35, 1, 6
24, 1, 229
Confusion Matrix tst:
26, 0, 0
2, 0, 0
2, 0, 26

<BestRules> [att, class, weight]
3042, 2, 0.616614
6050, 2, 0.734787
5230, 0, 0.902227
0605, 2, 0.585868
0503, 0, 0.669364
1125, 2, 0.810506
4230, 0, 0.647594
e006, 0, 0.689572
0206, 0, 0.531345
3050, 2, 0.652346
6650, 2, 0.992515
5060, 0, 0.656754
1bd8, 2, 0.954011
4354, 2, 0.682003
e799, 2, 0.995583
3d29, 2, 0.847474
e133, 0, 0.994670
3605, 2, 0.975375
8db2, 0, 0.763825
6b0e, 2, 0.976205
1394, 2, 0.887183
7530, 0, 0.645376
5d11, 0, 0.899373
eb98, 2, 0.834148
5553, 0, 0.961677
3252, 2, 0.832653
6312, 2, 0.679397
26e0, 2, 0.419866
3321, 2, 0.593285
ec33, 0, 1.000000
ed13, 0, 0.999253
1536, 0, 0.950725
55c5, 0, 0.483877
3533, 0, 0.824696
ee39, 0, 1.000000
eba8, 0, 0.995329
3d6e, 2, 0.461331
3d33, 0, 0.543322
3325, 2, 0.995166
41b1, 1, 0.023841
3112, 2, 0.342304
2263, 0, 0.974000
60e0, 2, 0.761308
5ed9, 1, 0.466602
e037, 0, 0.930176

<Prediction> [generation][index_pattern]
Training:
