<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_SMOTE 20 9 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1140 [s]

<Evaluation>
PER MISS TRA:17.9487
PER MISS TST:25.8065
LEN OF RULE:3.64615
Confusion Matrix tra:
393, 44, 40
25, 11, 7
18, 4, 236
Confusion Matrix tst:
22, 3, 1
2, 0, 3
1, 2, 24

<BestRules> [att, class, weight]
3055, 2, 1.000000
0650, 2, 0.568756
f300, 2, 0.879058
1838, 1, 0.384576
d203, 0, 0.862445
6191, 2, 0.825272
26c2, 2, 0.926221
2560, 0, 0.946506
50b3, 0, 0.912017
4231, 0, 0.674340
b131, 1, 0.310054
5064, 0, 0.839387
b113, 1, 0.299407
1115, 2, 0.496285
5901, 0, 0.832397
2066, 0, 0.878696
1e31, 0, 0.825023
f248, 2, 0.637401
1315, 2, 0.803999
0895, 2, 0.448216
b354, 2, 0.980944
32dc, 2, 0.999663
5599, 1, 0.498130
c713, 0, 0.838416
3640, 2, 0.624136
91e5, 2, 0.731395
1f39, 2, 1.000000
5206, 0, 0.965647
5043, 0, 0.640354
1359, 2, 1.000000
5624, 2, 0.568771
1599, 2, 0.709391
2252, 1, 0.077928
da00, 2, 0.191877
5ca4, 0, 1.000000
9161, 0, 0.902364
fe0c, 2, 0.982715
d1a3, 0, 1.000000
42d6, 0, 0.480916
6602, 2, 0.904807
6ea1, 0, 0.833241
16fd, 2, 0.724316
9b8d, 2, 0.965695
2099, 2, 0.278423
8624, 2, 0.727246
9b85, 2, 0.830853
5403, 0, 0.797878
2006, 0, 0.451850
f135, 2, 0.642108
66ea, 2, 1.000000
2c37, 0, 0.658458
aef3, 0, 1.000000
55b6, 0, 1.000000
b73d, 1, 0.225861
f36e, 2, 1.000000
9463, 0, 1.000000
5556, 0, 1.000000
9823, 0, 0.922970
341f, 0, 0.304008
4151, 2, 0.082404
bead, 0, 0.888630
1631, 1, 0.014245
d839, 0, 0.893282
926a, 0, 1.000000
f244, 2, 0.409384

<Prediction> [generation][index_pattern]
Training:
