<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_SMOTE 20 5 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1135 [s]

<Evaluation>
PER MISS TRA:19.6154
PER MISS TST:19.3548
LEN OF RULE:3.72727
Confusion Matrix tra:
374, 58, 45
23, 10, 11
11, 5, 243
Confusion Matrix tst:
25, 1, 2
2, 0, 3
2, 2, 25

<BestRules> [att, class, weight]
3045, 2, 0.839389
b190, 2, 0.794169
1122, 2, 0.720000
112e, 2, 0.971437
2122, 2, 0.399318
98b0, 0, 0.997555
3640, 2, 0.605087
1194, 2, 0.857111
11be, 2, 0.864155
e016, 0, 0.938060
3633, 1, 0.635648
4203, 0, 0.586023
1522, 2, 0.199572
4a42, 2, 0.787563
5553, 0, 1.000000
3743, 1, 0.347372
3620, 2, 0.799446
53d5, 2, 1.000000
2e72, 0, 0.781728
a111, 1, 0.296693
ee11, 0, 0.999998
b131, 1, 0.319363
2211, 0, 0.732542
3111, 1, 0.281407
1342, 2, 0.720816
5581, 0, 0.814699
4355, 2, 1.000000
e423, 0, 0.642864
3319, 2, 0.949882
cc90, 2, 0.451889
34e1, 2, 0.762347
2213, 0, 0.879198
c53c, 0, 0.978410
6300, 2, 0.275205
b14e, 2, 0.996512
6336, 1, 0.659164
1a84, 2, 0.868949
e111, 0, 0.693034
0620, 2, 0.403124
b47a, 0, 0.436400
1113, 1, 0.260463
e141, 0, 0.391014
6366, 1, 0.684433
2430, 0, 0.583915
85b9, 0, 0.960687
1e11, 0, 0.597726
2e76, 0, 0.998763
b933, 0, 1.000000
0530, 0, 0.569789
b931, 0, 0.934923
6391, 2, 0.987302
3491, 2, 0.650322
e133, 0, 1.000000
b618, 2, 0.326276
3951, 1, 0.043301
3a1f, 1, 0.472725
c016, 0, 0.374798
1111, 1, 0.185315
5535, 0, 1.000000
e161, 0, 0.908736
d1c1, 0, 0.146537
1165, 2, 0.194019
61eb, 2, 0.986999
0263, 0, 0.700700
5203, 0, 0.907313
33d5, 2, 1.000000

<Prediction> [generation][index_pattern]
Training:
