<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_SMOTE 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1148 [s]

<Evaluation>
PER MISS TRA:18.2051
PER MISS TST:16.129
LEN OF RULE:3.32558
Confusion Matrix tra:
397, 6, 74
26, 3, 15
20, 1, 238
Confusion Matrix tst:
25, 0, 1
3, 0, 2
1, 0, 27

<BestRules> [att, class, weight]
3005, 2, 0.518364
0530, 0, 0.551889
6004, 2, 0.318833
4230, 0, 0.602508
0325, 2, 0.912792
5060, 0, 0.767108
2006, 0, 0.445749
6602, 2, 0.851594
4624, 2, 0.702507
5d60, 0, 0.986024
0b50, 2, 0.350194
2642, 2, 0.712859
3122, 2, 0.863022
5544, 0, 0.933077
0395, 2, 0.989707
0463, 0, 0.662619
6002, 2, 0.486239
26d2, 2, 0.923010
131f, 1, 0.285023
5003, 0, 0.557433
1119, 2, 0.470417
2993, 0, 0.791573
2c31, 0, 0.838358
5c6c, 0, 1.000000
1ad3, 2, 0.433588
5531, 0, 1.000000
5535, 0, 0.957981
6313, 1, 0.336918
4534, 0, 0.860098
5256, 0, 0.765606
5463, 0, 1.000000
1321, 2, 0.280084
cc69, 0, 0.324526
c741, 1, 0.104773
1355, 2, 0.991988
ca36, 0, 0.294579
2263, 0, 0.976058
9411, 0, 0.838507
0600, 2, 0.106748
3a00, 2, 0.366873
ca57, 2, 0.920648
2195, 2, 0.764908
0305, 2, 0.669094

<Prediction> [generation][index_pattern]
Training:
